0,0.4,0
0,0.1,0
0,0.6,0|0
0,0.1,0
0,0.9,0
0,0.9,0
0,0.9,0
0,0.1,0
0,0.4,0
0,0.4,0
0,0.4,0|0
0,1.2,0
0,0.4,0|0
0,0.6,0|0
0,1.2,0
0,0.9,0
0,0.1,0
0,0.6,0|0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.6,0|0
0,1.2,0
0,0.4,0|0
0,0.6,0|0
0,0.4,0|0
0,0.9,0
0,0.4,0
0,1.2,0
0,0.1,0
0,0.6,0|0
0,0.4,0
0,1.2,0
0,0.4,0
0,0.9,0
0,0.1,0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.4,0|0
0,0.4,0|0
0,0.4,0|0
0,0.6,0|0
0,0.4,0|0
0,1.2,0
0,0.4,0|0
0,0.4,0|0
0,1.2,0
0,0.4,0
0,0.9,0
0,1.2,0
0,0.1,0
0,0.4,0
0,0.4,0
0,1.2,0
0,0.4,0
0,0.1,0
0,0.6,0|0
0,1.2,0
0,0.1,0
0,0.4,0|0
0,0.4,0|0
0,0.4,0
0,0.6,0|0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.4,0
0,1.2,0
0,0.6,0|0
0,0.4,0
0,1.2,0
0,0.4,0
0,0.1,0
0,0.1,0
0,0.9,0
0,0.4,0
0,0.9,0
0,0.6,0|0
0,1.2,0
0,1.2,0
0,0.4,0
0,0.6,0|0
0,0.4,0
0,0.6,0|0
0,0.6,0|0
0,0.4,0
0,0.9,0
0,1.2,0
0,0.9,0
0,0.6,0|0
0,0.1,0
0,0.4,204
0,0.6,0|0
0,1.2,0
0,0.9,0
0,1.2,0
0,0.9,0
0,1.2,0
0,0.9,0
0,0.9,0
0,0.6,0|0
0,1.2,0
0,0.1,0
0,0.4,0|0
0,1.2,0
0,0.6,0|0
0,0.6,0|0
0,0.4,0|0
0,0.6,0|0
0,0.4,0
0,0.9,0
0,1.2,0
0,0.1,0
0,0.4,0
0,1.2,0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.6,0|0
0,0.4,0|0
0,0.1,0
0,0.4,0
0,0.1,0
0,0.9,0
0,0.4,0
0,0.9,0
0,0.1,0
0,0.4,0|0
0,0.1,0
0,0.6,0|0
0,1.2,0
0,0.4,0
0,1.2,0
0,0.9,0
0,0.1,0
0,0.9,0
0,0.4,0
0,1.2,0
0,0.1,0
0,0.4,0
0,0.4,0|0
0,0.4,0|0
0,0.1,0
0,0.9,0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.4,0|0
0,0.4,0|0
0,0.1,0
0,0.4,0|0
0,1.2,0
0,1.2,0
0,0.4,0|0
0,0.4,0|0
0,0.9,0
0,0.4,0|0
0,0.4,0|0
0,1.2,0
0,0.6,0|0
0,1.2,0
0,0.6,0|0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.9,0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,1.2,0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.4,0
0,1.2,0
0,0.4,0
0,0.9,0
0,0.4,0
0,1.2,0
0,1.2,0
0,0.4,0|0
0,0.4,0|0
0,0.9,0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.4,0
0,0.4,0|0
0,0.4,0
0,0.9,0
0,1.2,0
0,0.9,0
0,0.6,0|0
0,0.4,0|0
0,0.9,0
0,0.6,0|0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,0.1,0
0,0.4,0
0,0.9,0
0,0.1,0
0,0.1,0
0,0.6,0|0
0,1.2,0
0,0.6,0|0
0,0.9,0
0,0.6,0|0
0,0.4,0
0,0.1,0
0,0.1,0
0,0.4,0|0
0,0.4,0
0,0.1,0
0,0.1,0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.6,0|0
0,0.4,0
0,0.4,0
0,1.2,204
0,0.4,0|0
0,0.1,0
0,0.1,0
0,0.4,0
0,1.2,0
0,0.1,0
0,0.4,0|0
0,1.2,0
0,0.6,0|0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,1.2,0
0,0.6,0|0
0,1.2,0
0,1.2,0
0,1.2,0
0,0.1,0
0,1.2,0
0,0.9,0
0,0.1,0
0,0.1,0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.6,0|0
0,0.1,0
0,0.4,0
0,0.4,0|0
0,1.2,0
0,0.1,0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,0.9,0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,1.2,0
0,0.4,0|0
0,0.4,0|0
0,0.4,0|0
0,0.9,0
0,1.2,0
0,0.6,0|0
0,0.4,0|0
0,0.1,0
0,0.4,0
0,0.6,0|0
0,0.4,0
0,0.4,0|0
0,1.2,0
0,0.1,0
0,1.2,0
0,0.1,0
0,0.1,0
0,1.2,0
0,0.1,0
0,0.1,0
0,0.4,0
0,0.6,0|0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,0.1,204
0,1.2,0
0,0.1,0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.9,0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,0.1,0
0,0.9,0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.6,0|0
0,0.9,0
0,0.6,0|0
0,0.4,0
0,0.6,0|0
0,0.6,0|0
0,0.6,0|0
0,0.4,0|0
0,0.4,0|0
0,0.4,0
0,0.1,0
0,0.4,0|0
0,0.4,0|0
0,0.6,0|0
0,0.9,0
0,0.4,0
0,0.9,0
0,0.9,0
0,0.9,0
0,0.4,0|0
0,0.9,0
0,0.1,0
0,0.4,0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,0.9,0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,0.9,0
0,1.2,0
0,0.4,0
0,0.4,0
0,1.2,0
0,0.6,0|0
0,0.1,0
0,0.4,0|0
0,0.1,0
0,0.9,0
0,0.4,0|0
0,1.2,0
0,0.4,0
0,0.4,0
0,0.1,0
0,0.4,0|0
0,0.1,0
0,0.4,0
0,1.2,0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.9,0
0,0.4,0
0,0.4,0|0
0,0.9,0
0,0.4,0
0,0.4,0
0,0.4,0
0,0.1,0
0,0.4,0|0
0,1.2,0
0,0.9,0
0,0.1,0
0,0.6,0|0
0,0.4,0|0
0,0.4,0
0,0.4,0|0
0,0.4,0
0,0.4,0|0
0,0.6,0|0
0,0.4,0|0
0,0.1,0
0,0.6,0|0
0,1.2,0
0,1.2,0
0,0.9,0
0,0.6,0|0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.6,0|0
0,1.2,0
0,1.2,0
0,0.6,0|0
0,0.6,0|0
0,0.4,0|0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.4,0
0,0.4,0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,0.4,0|0
0,0.1,0
0,0.6,0|0
0,0.1,0
0,0.4,0
0,0.1,0
0,0.4,0
0,0.4,0
0,0.1,204
0,0.1,0
0,0.6,0|0
0,1.2,0
0,1.2,0
0,0.4,0
0,1.2,0
0,0.6,0|0
0,0.4,0|0
0,0.4,0|0
0,0.4,0|0
0,0.1,0
0,0.9,0
0,0.4,0
0,0.6,0|0
0,0.4,0
0,0.9,0
0,0.9,0
0,0.4,0
0,0.4,0|0
0,0.4,0
0,1.2,0
0,1.2,0
0,0.6,0|0
0,0.6,0|0
0,0.6,0|0
0,0.9,0
0,0.9,0
0,0.9,0
0,0.6,0|0
0,0.1,0
0,0.9,0
0,0.4,0
0,0.6,0|0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.6,0|0
0,1.2,0
0,0.9,0
0,1.2,0
0,0.4,0
0,0.4,0
0,0.1,0
0,0.9,0
0,0.4,0
0,1.2,0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.4,0|0
0,0.4,0
0,0.4,0|0
0,0.1,0
0,0.4,0|0
0,0.4,0|0
0,1.2,0
0,0.1,0
0,0.4,0|0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,0.1,0
0,1.2,0
0,1.2,0
0,0.4,0|0
0,0.9,0
0,0.6,0|0
0,0.4,0
0,0.4,0|0
0,0.6,0|0
0,0.4,0|0
0,0.1,0
0,0.4,0
0,0.1,0
0,1.2,0
0,0.4,0|0
0,0.9,0
0,0.4,0
0,0.9,0
0,0.1,0
0,1.2,0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,0.4,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.4,0|0
0,0.4,0|0
0,0.4,0
0,0.9,0
0,0.4,0
0,0.1,0
0,0.4,0|0
0,0.6,0|0
0,0.9,0
0,0.9,0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.4,0
0,0.4,0|0
0,1.2,0
0,0.4,0
0,1.2,0
0,0.6,0|0
0,0.9,0
0,0.6,0|0
0,0.6,0|0
0,0.9,0
0,0.6,0|0
0,0.4,0|0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.6,0|0
0,0.9,0
0,0.9,0
0,0.4,0
0,0.4,0
0,1.2,0
0,0.9,0
0,0.9,0
0,0.4,0
0,1.2,0
0,0.6,0|0
0,0.4,0|0
0,0.1,0
0,0.9,0
0,0.9,0
0,1.2,0
0,0.9,0
0,0.6,0|0
0,0.1,0
0,0.6,0|0
0,0.4,0|0
0,0.6,0|0
0,1.2,0
0,1.2,0
0,0.6,0|0
0,0.6,0|0
0,0.1,0
0,0.1,0
0,0.9,0
0,0.4,0|0
0,1.2,0
0,1.2,0
0,0.4,0|0
0,1.2,0
0,1.2,0
0,0.1,0
0,0.6,0|0
0,0.6,0|0
0,0.4,0|0
0,1.2,0
0,0.6,0|0
0,0.4,0
0,0.9,0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.6,0|0
0,0.6,0|0
0,0.6,0|0
0,1.2,0
0,0.4,0|0
0,0.4,0|0
0,0.9,0
0,0.9,0
0,0.1,0
0,1.2,0
0,0.4,0
0,1.2,0
0,0.4,0|0
0,1.2,204
0,1.2,0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.9,0
0,1.2,0
0,1.2,0
0,1.2,0
0,0.9,0
0,0.9,0
0,1.2,204
0,1.2,0
0,0.4,0|0
0,0.1,0
0,0.4,0
0,0.4,0|0
0,1.2,0
0,0.4,0|0
0,0.4,0|0
0,0.4,0|0
0,0.4,0|0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,0.4,0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,1.2,0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.9,0
0,0.9,0
0,0.4,0
0,0.4,0|0
0,0.1,0
0,0.1,0
0,0.9,0
0,0.4,0|0
0,0.4,0|0
0,0.4,0|0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,0.6,0|0
0,1.2,0
0,0.1,0
0,0.4,0|0
0,0.6,0|0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.4,0
0,0.1,0
0,0.9,0
0,0.4,0
0,0.1,0
0,0.4,0
0,0.4,0|0
0,0.4,0|0
0,1.2,0
0,0.4,0
0,0.6,0|0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.1,0
0,1.2,0
0,1.2,0
0,0.9,0
0,0.6,0|0
0,1.2,0
0,1.2,0
0,0.9,0
0,0.6,0|0
0,1.2,0
0,0.4,0
0,0.4,0
0,1.2,0
0,1.2,0
0,0.1,0
0,0.9,0
0,0.4,0
0,0.4,0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,0.1,0
0,0.4,0
0,0.4,0|0
0,0.1,0
0,0.6,0|0
0,0.4,0
0,0.4,0|0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,0.1,0
0,0.1,0
0,0.4,0
0,0.9,0
0,0.1,0
0,0.6,0|0
0,0.1,0
0,0.6,0|0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,0.4,0|0
0,0.1,0
0,0.6,0|0
0,0.6,0|0
0,0.4,0
0,0.1,0
0,0.4,0
0,0.6,0|0
0,0.6,0|0
0,0.1,0
0,0.1,0
0,0.9,0
0,0.4,0|0
0,1.2,0
0,0.4,0|0
0,0.9,0
0,0.1,0
0,0.9,0
0,0.1,0
0,0.4,0|0
0,0.4,0
0,0.4,0|0
0,0.4,0|0
0,0.6,0|0
0,0.4,0
0,0.1,0
0,0.4,0|0
0,1.2,0
0,0.6,0|0
0,1.2,0
0,0.4,0
0,1.2,0
0,0.9,0
0,0.1,0
0,0.4,0
0,0.4,0
0,1.2,0
0,0.4,0|0
0,0.6,0|0
0,0.9,0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,0.1,0
0,0.4,0|0
0,1.2,0
0,0.4,0
0,1.2,0
0,0.4,0
0,0.6,0|0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,0.4,0
0,0.4,0
0,0.1,0
0,0.9,0
0,0.4,0
0,1.2,0
0,1.2,0
0,0.1,0
0,0.4,0
0,1.2,0
0,0.9,0
0,0.9,0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.4,0|0
0,0.1,0
0,0.4,0|0
0,1.2,0
0,1.2,0
0,0.4,0|0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.4,0
0,1.2,0
0,0.4,0
0,0.9,0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.4,0
0,0.6,0|0
0,0.4,0|0
0,1.2,0
0,0.4,0
0,0.4,0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.1,0
0,1.2,0
0,0.6,0|0
0,0.4,0|0
0,0.6,0|0
0,0.4,0
0,1.2,0
0,1.2,0
0,1.2,0
0,0.1,0
0,0.4,0
0,0.1,0
0,0.9,0
0,0.9,0
0,1.2,0
0,0.4,0
0,0.6,0|0
0,0.6,0|0
0,0.4,0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,0.9,0
0,0.6,0|0
0,0.9,0
0,0.4,0
0,0.1,0
0,0.9,0
0,0.6,0|0
0,0.4,0
0,0.6,0|0
0,0.4,0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,0.9,0
0,1.2,0
0,1.2,0
0,0.1,0
0,1.2,0
0,0.4,0|0
0,0.1,0
0,0.9,0
0,1.2,0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.6,0|0
0,0.4,0|0
0,0.6,0|0
0,0.1,0
0,0.4,0|0
0,0.4,0|0
0,0.1,0
0,0.6,0|0
0,1.2,0
0,0.9,0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.4,0
0,0.6,0|0
0,0.9,0
0,0.6,0|0
0,1.2,0
0,0.4,0
0,0.4,0|0
0,0.4,0|0
0,0.4,0
0,0.4,0|0
0,0.6,0|0
0,0.6,0|0
0,0.6,0|0
0,0.4,0
0,0.4,0|0
0,0.4,0
0,1.2,0
0,0.4,0|0
0,1.2,0
0,0.4,0
0,0.9,0
0,0.4,0|0
0,0.4,0|0
0,0.6,0|0
0,0.4,0
0,0.4,0|0
0,0.1,0
0,0.4,0
0,0.6,0|0
0,0.9,0
0,0.6,0|0
0,0.4,204
0,0.4,0|0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.9,0
0,1.2,0
0,0.1,0
0,0.4,0|0
0,0.4,0
0,0.9,0
0,0.4,0
0,0.1,0
0,1.2,0
0,0.1,0
0,1.2,0
0,0.4,0
0,1.2,0
0,1.2,0
0,0.9,0
0,0.4,0
0,0.1,0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,0.6,0|0
0,0.9,0
0,0.4,0
0,0.4,0
0,0.4,0|0
0,0.1,0
0,0.9,0
0,0.4,0
0,0.9,0
0,0.4,0|0
0,0.1,0
0,0.6,0|0
0,0.4,0|0
0,1.2,0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.9,0
0,0.9,0
0,0.9,0
0,0.4,0
0,1.2,0
0,0.6,0|0
0,0.1,0
0,0.4,0|0
0,0.6,0|0
0,0.4,0|0
0,0.9,0
0,0.4,0|0
0,0.9,0
0,0.4,0|0
0,0.1,0
0,0.4,0
0,0.4,0
0,0.9,0
0,0.9,0
0,1.2,0
0,0.9,0
0,0.6,0|0
0,0.4,0|0
0,0.4,0
0,0.9,0
0,0.4,0|0
0,1.2,0
0,1.2,0
0,0.4,0|0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.4,0|0
0,0.1,0
0,1.2,0
0,0.6,0|0
0,0.1,0
0,0.9,0
0,1.2,0
0,0.4,0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,0.4,0
0,0.4,0
0,0.1,0
0,0.4,0|0
0,0.9,0
0,0.4,0
0,0.6,0|0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,1.2,0
0,0.1,0
0,0.1,0
0,1.2,0
0,0.6,0|0
0,0.4,0|0
0,0.4,0|0
0,0.4,0|0
0,0.9,0
0,0.4,0|0
0,0.4,0
0,0.6,0|0
0,0.6,0|0
0,0.6,0|0
0,1.2,0
0,1.2,0
0,0.9,0
0,0.4,0
0,1.2,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.9,0
0,0.6,0|0
0,0.4,0
0,0.4,0|0
0,1.2,0
0,0.9,0
0,0.4,0|0
0,0.9,0
0,0.1,0
0,0.6,0|0
0,0.9,0
0,0.4,0|0
0,0.4,0|0
0,0.1,0
0,0.9,0
0,0.4,0|0
0,0.6,0|0
0,0.4,0|0
0,0.1,0
0,0.9,0
0,0.6,0|0
0,0.1,0
0,0.1,0
0,1.2,0
0,0.4,0
0,0.4,0
0,1.2,0
0,0.4,0|0
0,0.4,0
0,0.9,0
0,0.1,0
0,0.1,0
0,0.9,0
0,1.2,0
0,0.4,0
0,0.4,0
0,0.9,0
0,1.2,0
0,0.6,0|0
0,1.2,0
0,0.4,0
0,0.4,0
0,0.6,0|0
0,0.4,0|0
0,0.6,0|0
0,0.9,0
0,0.4,0
0,0.4,0|0
0,0.4,0
0,0.4,0|0
0,1.2,0
0,0.9,0
0,0.9,0
0,0.1,0
0,0.4,0|0
0,1.2,0
0,0.6,0|0
0,0.4,0|0
0,0.9,0
0,0.6,0|0
0,0.6,0|0
