0.02,1.55,200
0,1.95,204|204
1.12;0.8;0.38;0.35;0.05,2.15,200|200
0,1.95,0|0
0,1.95,0
3.2;0.91;0.52;0.52;0.26,2.15,200
0.04,2.75,200
0.04;0.04,1.95,200|200
0,1.75,0|0
0,1.95,0|0
0,2.15,0|0
0,1.95,0|0
0.04,1.95,200|200
0,2.75,0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0,2.15,204|204
0,1.95,0|0
0.53,2.75,200
4;2.24;0.39;0.28;0.24,2.15,200
0,1.95,0|0
0,2.45,0
0,1.55,0
1.01;0.68;0.06,1.55,200
0.8;0.5;0.18,1.75,200|200
0,2.15,0|0
0,1.75,0|0
0,1.95,0|0
0.05;0.01,1.95,200
0,1.95,0
0.01,1.75,200|200
0.76;0.2;0.12;0.12;0.07,2.45,200
0,2.15,0|0
0,2.75,204
0,1.95,0|0
0,1.95,0
0,1.95,0|0
0,1.55,0
0,2.15,0|0
0,1.75,0|0
0,1.55,0
0,2.75,0
0,2.15,200|204
0.18;0.03,1.95,200
0.2,1.55,200
0.06,1.55,200
0,2.75,0
0,1.75,0|0
0,1.55,0
0,1.55,0
0.18,1.95,204|200
0,1.95,0
0,1.75,0|0
0,1.55,0
0,1.95,0
0,1.55,0
1.12,1.75,200|200
0,1.75,0|0
0,1.75,0|0
0,1.95,204
1.38;0.08;0.05,1.95,204|200
0,2.45,0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
1.02;0.17,1.75,200|200
0,2.75,0
0,2.75,0
0,2.75,0
0,2.45,0
0,2.75,0
0.07;0.06;0.02,2.45,200
0,1.75,0|0
0,2.45,0
0,2.15,0|0
0.2;0.03,1.95,200
0,1.95,0
0,1.95,0|0
0.12,1.75,200|200
0,1.55,0
0,2.45,0
0,1.55,0
1.86;0.1,1.75,200
0,2.75,0
1.23;0.56;0.17;0.04,1.55,200
0,2.15,0|0
0,1.95,0|0
0,1.95,0|0
0,2.45,0
0,2.45,0
0,1.95,0|0
0.12;0.12,1.55,200
0,2.45,0
0.12;0.1;0.02,2.45,200
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0,2.75,0
0,1.95,0|0
0,1.75,0|0
1.44;0.48;0.43;0.39;0.1,2.45,200
0,2.15,0|0
0,1.95,0|0
0.45;0.4;0.12;0.05;0.02,1.95,200|200
0,1.75,0
0,1.95,0|0
0,2.75,0
0,1.55,0
0.29;0.04,1.55,200
0,1.75,0|0
0.14,2.45,200
0,2.45,0
3.8;0.8;0.42;0.16;0.08,1.95,200|200
0,2.45,0
0,2.75,0
0,2.75,0
0,1.55,0
0,1.75,0|0
0,1.95,0|0
0,1.95,0
0,1.95,0|0
0,1.95,0
0,1.75,0|0
0,1.95,0
1.21;0.75;0.56;0.08;0.08,1.55,200
0,2.75,204
0,1.95,0|0
0,1.75,0|0
1.17;0.8;0.43;0.07;0.03,2.75,200
0,1.55,0
0,1.55,0
0,1.55,0
0,1.95,0
0,1.55,0
0,1.75,0|0
0.12,1.75,200|200
0,1.75,0|0
0.05;0.02,1.95,200|200
0,1.95,0|0
0.8;0.36;0.36;0.27;0.21,1.95,200|200
0,2.45,0
0,1.75,204|204
0.08,1.75,204|200
0,2.45,0
2;0.56;0.06;0.04;0.02,1.95,200|200
0,1.95,0
22.47;4.51;2.23;0.4;0.27,1.95,200
0,1.95,0|0
1.02;0.72;0.48;0.24;0.18,1.95,200
0,1.75,0|0
0.29;0.02,1.55,200
1.44;0.48;0.46,1.95,200
0.01,1.75,200|200
0,1.55,0
0.2;0.07;0.02,1.55,200
0,1.95,0|0
1.44;0.53;0.26;0.2;0.16,1.95,200|200
0,1.95,0|0
1.86;0.02;0.01,2.45,200
0,2.75,0
0.02,1.95,204|200
0.4;0.04,1.55,200
0,1.55,0
1.2;0.13;0.12;0.03,1.75,200|200
0.48;0.16;0.12;0.02,2.75,200
0,2.75,204
0.89;0.06;0.05;0.01,1.75,200|200
0,1.95,0
0,1.75,0|0
0,1.95,0
1.26;0.6;0.32;0.03,1.75,200|200
0,1.75,0|0
0,2.45,0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
1.43;0.54;0.34;0.3;0.21,2.75,200
0.16;0.06;0.02,2.45,200
0.03,1.75,200|200
0.8;0.04,2.75,200
0,1.75,0|0
0,2.75,0
0,2.75,0
0,1.95,0
0,2.75,204
0,1.95,0|0
0,2.45,0
0,2.75,0
0,1.95,0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0.16;0.02,2.75,200
0,2.75,0
0.07,1.55,200
0,1.95,0|0
0,1.75,0|0
1.8;1.23;0.52,1.95,200
3.03;2.8;2;1.8;1.49,1.55,200
0,1.75,0|0
0,1.75,204|204
0,1.95,0|0
1.86;0.22;0.2;0.18;0.01,2.75,200
0,2.75,0
0.52;0.19;0.06,2.75,200
1.44;1.03;0.98;0.11;0.07,2.45,200
0,1.55,0
0,2.75,0
0,2.75,0
0,2.75,0
0.8;0.14;0.12;0.07,1.55,200
0,1.55,0
0.08;0.03,2.45,200
0,2.75,0
0,2.75,0
9.12;0.8;0.27;0.16;0.16,1.55,200
0,2.75,0
9.21;0.88;0.56;0.46;0.2,2.45,200
0.35;0.32;0.16;0.02,1.75,200|200
0,2.75,0
0,1.95,0|0
0,2.75,0
0,1.75,0|0
0,2.15,0|0
0,2.75,0
0,1.95,0|0
0,1.55,204
0,2.15,0|0
0,1.95,0
0,1.95,0|0
3.2;0.87;0.45;0.29;0.08,1.55,200
0.16,2.75,200
0,1.95,0|0
2.47;0.54;0.4;0.04;0.02,2.75,200
0.08;0.05,1.55,200
0,2.75,0
0,1.75,0|0
0,1.55,0
0.33,1.55,200
0.02;0.02,2.75,200
0,1.75,0|0
0,2.75,0
0,1.55,0
0.53;0.27;0.04;0.04;0.02,1.55,200
0,1.75,0|0
0,1.55,0
0,1.55,204
0,1.75,0|0
0,2.15,0|0
0.57;0.56,2.45,200
0,1.95,0
0,1.95,0|0
0.62;0.07;0.06,1.55,200
0.89;0.57;0.44;0.21;0.2,1.55,200
0,1.75,0|0
0,2.75,0
0.58;0.22;0.01,2.45,200
0.03;0.02,1.95,200|200
0,1.95,200|204
0.05,2.75,200
0,2.45,0
0,2.75,0
0,1.95,0|0
2.16;1.53;1.2;0.9;0.59,2.75,200
0,1.75,0|0
0,2.45,0
0.8;0.1,1.95,200
0.59;0.2;0.03,2.45,200
0.59;0.2;0.2;0.06,1.95,200
0.13;0.04,1.75,200|200
0,1.55,0
0,2.75,0
0,1.75,0|0
0.07,2.75,200
0,1.55,0
0,1.95,0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
2.4;0.43;0.13;0.04,1.95,200|200
0.8;0.03;0.02,1.95,200|200
0.28;0.2;0.17;0.04;0.02,1.95,200
0,1.75,0|0
0,2.75,0
0,1.95,0
0.04,1.95,200
0,1.75,0|0
0,2.45,0
0,2.45,0
0,2.75,0
0,1.75,0|0
0,1.55,0
0,2.45,0
0,2.45,0
0,1.95,0|0
0,1.95,0|0
2.12;0.87;0.86;0.22;0.05,1.95,200|200
0,1.75,204|204
0,2.15,0|0
0,2.75,0
0.14;0.02,2.75,200
0,1.95,0|0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
7.4;0.76;0.56;0.27;0.07,2.45,200
0,2.15,0|0
0,1.95,0
0,2.45,0
0,1.55,0
0,1.75,0|0
0,2.75,204
0,1.55,0
0,1.55,0
0,1.75,0|0
1.66;1.48;0.79;0.54;0.2,2.45,200
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0.43;0.32;0.02,1.95,200|200
0,1.75,0|0
0,1.95,204|204
0,1.95,0|0
0,1.95,0|0
0,2.45,0
0,1.55,0
0,2.45,0
0,2.15,0|0
0,1.95,204|204
0,1.95,0|0
4;1.36;0.4;0.12;0.12,2.15,200
0,2.45,0
0.76;0.12;0.08;0.07;0.04,2.75,200
0,1.95,0|0
0,1.95,0|0
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0.99;0.34;0.16;0.08,1.95,200|200
0,1.95,0
0.03,2.45,200
0,2.15,0|0
0.06,2.45,200
2.66;0.52;0.41;0.41;0.4,2.75,200
0,1.75,0|0
0,1.95,0|0
0,1.55,0
0,1.55,0
0,1.95,0|0
1.6;0.8;0.55;0.51;0.08,1.55,200
0,1.95,0
0,1.95,0|0
0,1.95,0
0.04,1.75,200|200
0,1.55,0
0,1.75,0|0
0.44;0.28;0.18;0.11;0.08,2.75,200
0,1.75,0|0
2.4;0.6;0.56;0.06;0.04,1.75,200
0,1.75,0|0
0,2.15,0|0
0,1.95,0|0
0,1.95,204
0,1.95,204|204
0,2.75,0
0,1.55,0
0,1.95,0
0,1.55,0
0,2.75,0
1.08;0.8;0.36;0.07;0.01,2.15,200|200
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0,2.45,0
0.74;0.5;0.35;0.27;0.08,2.75,200
0,1.75,0|0
0.64;0.56;0.33;0.16,2.75,200
0,2.15,0|0
0,2.15,0|0
0,1.75,0|0
0,1.75,0|0
0,2.45,0
1.01;0.04,1.95,200
0,1.55,0
0,1.95,0|0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0.04,1.55,200
0,2.75,0
0,1.95,0|0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0.16;0.01,1.95,200
0.74;0.04,2.45,200
0,1.75,0|0
0,1.55,0
0.11,2.15,200|200
1.23;0.29;0.08,2.75,200
0,2.75,0
0,2.75,0
0.04,1.95,200|200
0,2.45,0
0,2.15,0|0
0,1.95,0
0,2.75,0
0,1.95,0|0
0,1.95,0
0,1.95,0|0
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,2.75,0
0.51,1.75,204|200
0,2.15,0|0
0,1.55,0
0,1.95,0
0,2.45,0
0,1.95,0|0
0,1.95,0|0
0.08;0.02,2.45,200
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,1.55,0
0,1.95,0
0,2.75,0
0,1.55,0
0.44;0.16;0.09;0.02,2.75,200
0,1.55,0
0.07;0.02,2.75,200
0.08,1.75,200|200
1.04;0.77;0.33;0.06;0.03,1.75,200|200
0,1.95,204|204
2.8;1.44;0.74;0.48;0.08,1.75,200|200
0,1.55,0
0.07;0.02;0.02,2.75,200
0,1.95,0|0
0,2.45,0
0,2.75,0
0,1.95,0
0,1.55,0
0,1.55,0
0,1.95,0|0
0,1.75,0|0
0,2.45,0
0.02,1.55,200
0,2.75,0
2.2;1.86;1.44;1.2;0.28,2.45,200
0.94;0.32;0.08;0.03;0.02,2.15,200|200
0,2.75,0
0.04,2.75,200
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0.01,1.55,200
1.2;0.31;0.28;0.08;0.01,1.55,200
0,1.95,0|0
0,2.45,0
0,1.95,0|0
0,1.75,0|0
1;0.48;0.28;0.14;0.12,1.95,200
0,2.45,0
0,2.75,0
0,2.75,0
3.2;1.36;0.97;0.7;0.52,2.45,200
0,2.45,0
0,2.75,0
0,1.55,0
0,1.95,0|0
0,1.75,0|0
0,2.15,0|0
0,2.75,0
0,2.75,204
0,1.95,0
0.8;0.2;0.05,2.45,200
0,1.95,0|0
0,1.95,0
0,1.55,0
0,2.75,0
0,2.45,0
0,1.55,0
0,1.55,0
0,2.45,0
0.04,2.45,200
0,2.45,0
0.43;0.4;0.02,1.95,200
0,2.75,0
0,1.55,0
0,2.15,0|0
0,2.45,0
0,1.75,0|0
0,1.55,0
0,2.75,0
0,1.55,0
0.06;0.05,1.75,200|200
0,1.95,0|0
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0.03,1.95,200
0,1.75,0|0
0.76;0.52;0.11;0.08,2.45,200
0,1.75,0|0
0,2.45,0
0,1.75,0|0
0,2.75,0
0,1.55,0
1.91;1.12;0.6;0.08;0.08,2.75,200
0.4;0.1;0.08;0.06;0.03,1.75,200|200
0,1.95,0
0,2.75,0
0,1.55,0
1.27;1.16;0.82;0.59;0.07,1.95,200|200
0,2.75,0
0,1.95,0|0
0,1.55,0
0,1.75,0|0
0,2.45,0
0,1.95,0|0
0.01,1.55,200
0,2.75,0
0,2.75,0
1.36;1.32;0.5;0.21;0.06,1.95,200|200
0,2.75,0
0,2.45,0
0.08;0.07;0.02,1.55,200
0,1.95,0|0
0,1.95,0|0
0,1.75,0|0
0,1.75,200|204
0,1.95,0
0,2.15,0|0
0,1.95,0|0
0,1.55,0
0,1.95,0|0
0,2.75,0
0,1.55,0
4.93;0.36;0.19;0.16;0.14,2.15,200
0,1.75,0|0
0,2.45,0
0.04;0.02,2.75,200
0,2.75,0
0,1.55,0
0,2.45,0
0.04,1.55,200
0,2.75,0
0,1.95,0|0
0,2.75,0
1.86;0.04,2.75,200
0,1.75,0|0
1;0.32;0.28;0.21;0.06,1.75,200|200
0.04,2.15,200|200
0,1.55,0
0,1.75,0|0
0.16;0.06;0.02,1.55,200
0,1.75,0|0
1.23;0.8;0.48;0.08;0.01,1.55,200
0.02;0.02,2.15,200|200
0,2.75,204
0.4;0.3;0.28;0.27;0.13,1.95,200
0.05,1.55,200
0,2.45,0
0,1.55,0
4.8;0.3;0.2;0.08,2.15,200
0,2.45,0
1.44;0.82;0.8;0.35;0.2,1.95,200|200
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0.07,1.95,200|200
0,1.55,0
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0.8;0.2;0.07;0.03,2.45,200
0,2.15,0|0
0,1.75,0|0
0,1.95,0|0
0,2.45,0
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,1.55,0
0,1.55,0
1.44;0.76;0.47;0.35;0.16,2.75,200
0,1.95,0|0
0,1.75,0|0
8.68;0.64;0.27;0.1;0.04,2.45,200
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,1.75,0|0
0,1.95,0
0,1.55,0
0,2.75,0
0,2.75,0
0,2.45,0
2;0.44;0.28;0.25;0.07,2.45,200
0.2;0.07,1.95,200|200
0,1.75,0|0
0,1.95,0|0
5.67;2.05;0.42;0.19;0.07,1.55,200
0,2.75,0
0.04,2.75,200
0,1.75,0|0
0,1.55,0
0.8;0.8;0.67;0.38;0.17,2.75,200
0,2.75,0
0,1.75,0|0
0.12;0.03;0.02,1.75,200|200
0,1.75,200|204
0,1.95,0|0
1.36;0.04,2.75,200
0.89;0.4;0.34;0.16;0.05,1.55,200
0,1.95,0|0
1.11;0.8;0.09;0.06;0.04,1.75,200|200
0,2.15,0|0
0,1.95,0|0
0,2.75,0
0,1.95,0|0
0.07,2.45,200
0.1,2.75,200
0,2.45,0
0,1.75,0|0
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.95,0
0,2.75,0
0,2.45,0
0,2.45,0
0,1.55,0
0.33;0.2;0.1;0.09;0.08,1.75,200|200
0,1.55,0
0,1.95,0|0
0,1.75,0|0
0,2.75,0
0,1.95,0|0
0,1.95,0|0
0,1.55,0
0,1.55,0
0,2.75,0
0.12,1.95,200|200
0,2.75,204
1;0.52;0.48;0.24,1.95,200|200
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,1.55,0
0,2.45,0
0,1.75,0|0
0,2.75,0
0,1.75,204|204
0.07;0.01,2.15,200|200
0,1.55,0
0,2.75,0
0,1.95,0|0
3.32;2.63;2.1;1.36;0.56,2.15,200
0.32;0.1;0.08;0.03,1.75,200|200
0.02,1.95,200|200
0,1.75,0|0
0,1.75,0|0
0,2.45,0
0.06,2.45,200
0,2.75,204
0,2.75,0
0,2.45,0
0,1.75,0|0
0.12;0.12,1.75,200|200
0,1.95,0|0
0,2.75,0
0,2.15,0|0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,2.45,204
0,2.75,0
0.58;0.13,1.95,200|200
0.06;0.04,1.95,200|200
0.04;0.01,2.45,200
0,1.75,0|0
0,1.55,0
0,1.95,0|0
0,2.75,0
0.03,1.75,200|200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0.16;0.14;0.04;0.02,2.15,200|200
0,2.75,0
0,1.55,204
0,1.55,0
0,1.75,0|0
0,2.45,0
0.03,1.95,200
0.16,1.95,200|200
0,1.75,0|0
0,2.75,0
0,2.45,0
0,1.55,0
0,2.75,0
0,1.95,0
0,2.75,0
0.11;0.02,1.55,200
0.03;0.01;0.01,1.55,200
0,1.95,0|0
0,1.75,0|0
0,2.75,0
0,2.75,204
0.01,1.95,200|200
0,1.95,0|0
0,1.95,0|0
0,2.15,0|0
0.48;0.16;0.04,1.95,200
0.4;0.18;0.12,2.15,200|200
0,1.75,0|0
0,2.75,0
0,2.15,0|0
1.03;0.32;0.02,2.45,200
0,2.15,0|0
0,2.15,0|0
0,2.75,0
0,1.95,0
0,1.75,0|0
1.16;0.32;0.14;0.08,1.55,200
0,1.75,204|204
0,1.95,0|0
0.32;0.12;0.04;0.02,1.75,200|200
0,1.55,0
0,1.95,0
0,1.95,0
0.8,1.55,200
0.8;0.2;0.16;0.06;0.02,2.75,200
0,1.55,0
1.23;1.04;0.52;0.27;0.13,1.55,200
1.2;0.65;0.63;0.29;0.2,1.75,200|200
0,2.15,0|0
0,1.95,0|0
1.66;1.4;1.08;0.58;0.31,2.45,200
1.86;0.01,1.75,200
0.06;0.02,2.15,200|200
0,1.95,0
0,1.95,0|0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0.03;0.01,2.15,200|200
0,1.75,0|0
0,1.55,0
0.49;0.45;0.1;0.04,2.45,200
1.4;0.8;0.31;0.15;0.1,2.45,200
0,2.75,0
0,2.75,0
0,1.75,0|0
0,2.45,0
0,2.75,204
6.66;1.16;0.8;0.54;0.54,1.55,200
1.2;0.8;0.72;0.44;0.24,2.15,200|200
0,1.95,0
0,2.75,0
0,1.95,0
0,1.75,0|0
0,1.95,0|0
0.59;0.02,1.55,200
0,1.55,0
0.33;0.16;0.04;0.01,1.75,200|200
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0,2.75,0
0,1.95,0|0
0,1.95,0
0,2.45,0
0,2.75,0
0,1.55,0
1.14;0.8;0.48;0.39;0.36,2.75,200
0,2.75,0
3.32;1.48;0.56;0.42;0.41,1.55,200
0,2.75,0
0,2.75,0
0,2.15,0|0
0,2.15,0|0
0,1.55,0
0,1.55,0
0.04,2.75,200
0,1.75,0|0
0,1.95,0
0,2.75,0
0,1.75,0|0
0,1.95,0|0
1.23;0.24;0.16;0.14;0.07,2.75,200
0.04,2.15,200|200
0.51;0.18,2.45,200
0.1,1.75,200|200
0,2.75,0
0,1.75,0|0
0.16,1.75,204|200
0.03,1.75,200|200
7.28;0.61;0.15,2.15,200
0,1.95,0|0
0,1.55,0
0.64;0.42;0.42;0.13;0.07,1.95,200|200
0,1.95,0|0
0,2.75,0
0,1.55,0
0,2.75,0
0,2.15,0|0
1.86;0.12;0.02,1.75,200
0,2.75,0
0.55;0.04;0.04,1.95,200
0,1.55,0
0,1.95,0
0,1.75,0|0
0,2.15,0|0
0,1.95,0|0
0,2.45,204
0,2.75,0
0,1.95,0|0
0.07,1.95,200
0,1.95,0|0
0,1.95,0|0
0,1.75,0|0
0,2.45,0
0,1.75,0|0
0,2.75,0
0,1.95,0
0,1.55,0
0,2.15,0|0
0,1.95,0|0
0,1.75,0|0
0.05,2.75,200
0,1.75,0|0
2;1.03;0.25;0.09;0.03,2.45,200
0,1.95,0
0.08,2.75,200
0,2.75,204
0,1.75,0|0
0,2.15,0|0
0,2.45,0
0,1.75,0|0
3.53;1.07;1.03;0.64;0.1,1.55,200
0.76;0.52;0.12;0.07,2.75,200
0,1.75,0|0
0.81;0.13;0.08;0.04,2.45,200
0,2.75,0
0,1.75,0|0
0,2.15,0|0
0.32,1.75,200|200
0,2.75,0
0.12,1.55,200
0.83;0.39;0.01,1.75,200|200
11.22;5.68;2;1.66;1.4,2.15,200
9.97;1.44;1.22;0.3;0.26,1.75,200
0.08,2.45,200
0,2.45,0
0,2.75,0
0,2.75,0
0,1.55,204
0,1.75,0|0
0,1.95,204
0,1.75,0|0
6.66;0.92;0.41;0.14;0.12,1.55,200
0,1.95,0|0
0,1.75,0|0
0,2.45,0
0.01,1.75,200|200
0,2.15,0|0
0,1.55,0
0,1.75,0|0
0,1.95,0
0,1.95,0|0
0.09;0.02,1.55,200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0.01,2.15,200|200
0.6;0.05;0.02;0.02,1.95,200|200
0,1.75,0|0
0.4;0.32;0.04,2.45,200
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0
2;1.36;0.03,1.55,200
0,1.95,0
0,1.75,0|0
0.01,1.55,200
0.03;0.02,1.95,200|200
0,1.75,0|0
0,1.95,0|0
0,1.95,0|0
0,2.45,0
0,1.75,0|0
0,1.55,204
0,1.95,0
0,1.55,0
0,1.55,0
0,2.75,0
1.23;0.55;0.44;0.07,1.95,200
0,1.95,0|0
0,2.75,204
0,1.75,0|0
0,2.15,0|0
0,1.95,200|204
0,1.55,0
0,1.55,0
1.54;1.48;1.03;0.39;0.24,1.55,200
1.2;0.47;0.06;0.04,2.75,200
0,2.75,0
0.89;0.4;0.36;0.27,1.75,200|200
0,2.75,0
0,1.95,0
0.01,1.75,200|200
0,2.45,204
0.03;0.01,2.75,200
0,1.95,0
1.36;0.34;0.11;0.07;0.06,1.95,200|200
0,2.15,0|0
0,2.45,0
0,1.95,0|0
0,2.75,0
0,1.95,0|0
0,2.75,204
0,1.75,0|0
0,1.75,204|204
0,2.45,0
0,2.45,0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,2.45,0
0.12;0.01,1.75,200|200
0,2.15,0|0
0,1.95,0
0,1.95,0|0
0.76;0.08;0.07,2.75,200
0.2,1.55,200
0,1.55,0
0,1.95,0
0,1.95,0|0
0,1.75,0|0
