0.02,1.55,200
0.05,2.45,200
0,1.95,0|0
2.23;1.4;0.86;0.42;0.35,1.55,200
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0,1.55,0
0,2.75,0
0,1.75,0|0
0,2.15,0|0
0,1.55,204
1.64;0.91;0.16,1.55,200
0,1.75,0|0
0,1.95,204|204
0.04,2.75,200
0,1.75,0|0
1.37;0.03,1.95,200|200
0,1.75,0|0
0,2.15,0|0
0,1.55,0
0,1.95,0
0,2.45,0
0.54;0.48;0.33;0.27;0.24,2.75,200
0,2.15,0|0
0,1.75,0|0
0,1.95,0|0
0.04,1.95,200|200
1.44;1.03;0.78;0.09;0.06,1.55,200
0.36;0.12;0.12;0.04,2.45,200
0,1.55,0
0,1.95,0|0
0,2.45,0
0.01,1.95,200
0,2.15,0|0
0,1.55,0
0,1.95,0|0
0.8;0.4;0.15;0.03,2.75,200
0,1.75,0|0
1.86,1.75,200
0,1.95,0
0,2.15,0|0
0,1.55,204
0,1.55,0
0.29;0.27;0.02,1.55,200
0,1.75,0|0
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0,1.95,0|0
0,1.75,0|0
0,1.95,0|0
0.16;0.04,1.95,200
0,1.95,0|0
0,2.75,0
1.13;0.39;0.12;0.04;0.02,1.75,200|200
0,1.55,0
0,1.75,0|0
0.12,1.75,200|200
0,1.95,0
0.31;0.08;0.05;0.04,2.45,200
0,1.55,0
0,1.55,0
3.33;0.6;0.45;0.38;0.07,2.75,200
0,1.75,204|204
0,2.15,0|0
0,1.95,0
1.48;1.4;1.03;0.6;0.5,2.75,200
0,1.75,0|0
0,1.95,0
0.03;0.02,1.95,204|200
0,1.75,0|0
0,1.95,0
0,1.55,204
0,1.55,0
0,2.75,0
0,1.75,0|0
0,1.55,0
0,1.95,0
0,2.45,0
0,1.95,0
0,2.15,0|0
0,2.75,204
0,2.45,0
0,2.15,0|0
1.17;1;0.25;0.05,1.95,200|200
0,1.55,0
3.08;0.04;0.01,1.75,200
0,2.15,0|0
0,2.45,0
0,1.55,0
0.8;0.41;0.21;0.17;0.04,2.75,200
0,1.75,200|204
0,1.75,0|0
0,1.95,0|0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0,1.55,0
0,1.75,0|0
0,2.15,0|0
1.28;0.55;0.16;0.12;0.05,2.15,200|200
0,2.45,0
0,2.75,0
0,2.45,0
0,1.95,0|0
0,2.15,0|0
1.02;0.14,2.45,200
0,2.75,0
0.54;0.48;0.2;0.19;0.02,1.75,200|200
0,1.75,0|0
0,1.55,204
0,2.15,0|0
0,1.55,0
0,1.75,0|0
0,1.55,0
0,2.15,0|0
0,1.95,0|0
0,1.75,0|0
0,2.75,0
0,1.95,0|0
0,1.55,0
0.13;0.02,2.15,200|200
0,2.45,0
0,1.95,0|0
0,2.45,0
0,2.15,0|0
1;0.55;0.1;0.08;0.06,1.55,200
0,1.95,0|0
0,2.75,0
0,1.75,0|0
0.28,2.75,200
0,2.45,0
0,1.75,200|204
0,1.95,0|0
0.05,1.55,200
0,1.75,0|0
0,1.55,0
0,1.55,0
0,1.95,0
0,1.75,0|0
0,1.95,0|0
0,2.45,0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,2.75,0
0,2.75,0
0,1.95,0|0
0,2.75,0
0,2.75,0
0,1.75,0|0
0.04,1.95,200
1.03;0.36;0.27;0.23;0.17,1.55,200
0,1.95,0|0
0,2.45,0
0,1.95,0
0,1.75,0|0
0.12;0.02;0.01,1.55,200
0,1.75,0|0
0.8;0.12;0.01,1.75,200|200
0,1.95,0|0
0,1.75,0|0
0.12;0.06,1.95,200
1.2;0.8;0.16;0.04,1.55,200
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0.76;0.36;0.34;0.24;0.04,2.75,200
0,1.75,0|0
0,2.75,204
0,1.95,0|0
0,1.75,0|0
0.2;0.17;0.05,2.15,200|200
1.13;0.8;0.07,2.75,200
0.02,1.75,204|200
0,1.55,0
0,2.75,0
0,1.75,0|0
0,2.75,0
1.36;0.58;0.24;0.21;0.04,2.15,200|200
1.31;1.04;0.32;0.08;0.08,1.75,200|200
0.09,1.95,200
0.12;0.04,2.15,200|200
0,2.15,0|0
0,1.75,200|204
0,1.75,0|0
1.23;1.12;1.12;0.53;0.3,1.95,200
0,2.45,0
0.12,1.75,200|200
0.22,1.75,204|200
0.48;0.48;0.17,2.45,200
0,1.95,0|0
0,1.95,0|0
0.29;0.02,1.75,200|200
0,2.75,0
0,1.95,0|0
2;1.44;0.6;0.07;0.06,2.75,200
0,1.95,0|0
0.52;0.05;0.02,1.55,200
0,1.95,0
0,1.95,0|0
1.13;0.54;0.45;0.28;0.14,2.75,200
0,1.95,0|0
0,2.75,0
0,1.95,0
0,1.95,0|0
0,1.75,0|0
0,1.55,0
0,1.95,0|0
0,2.45,0
0.54;0.28;0.06;0.02,1.95,200|200
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,2.45,0
0,2.75,0
0.08,1.95,200|200
0,1.55,0
0,2.75,0
0,2.15,0|0
0.03,1.55,200
0,2.15,0|0
0,2.45,0
0,2.75,0
0,2.75,204
0.57;0.03;0.02,1.95,200|200
0,1.75,0|0
0,2.45,0
1.13;0.8;0.03,1.75,200|200
0,1.55,0
2.59;0.29;0.15;0.06,2.45,200
0,1.95,0
0,1.95,0|0
0,1.95,0|0
0.03;0.01,1.95,200|200
0,1.55,0
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,2.45,0
0,2.75,0
0.14;0.04,1.55,200
0,1.75,204|204
0,2.15,0|0
0,1.95,0|0
0,2.15,0|0
0,1.95,0|0
0,1.75,0|0
0,1.55,0
0,2.15,0|0
0,1.75,0|0
0.04,1.95,200|200
0,1.95,0
0,2.15,0|0
0,1.75,0|0
1.01;0.4;0.12;0.02,1.75,200|200
0,2.75,0
0,1.55,0
0,1.95,0|0
0,1.75,0|0
3.32;0.84;0.83;0.12;0.11,2.75,200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0.99;0.64;0.59;0.34;0.02,2.45,200
0,2.45,0
2.81;1.36;0.86;0.58;0.43,2.15,200
0,1.75,0|0
0,1.95,0
0,1.95,0|0
0,1.55,0
0,1.75,0|0
1.03;0.22;0.07;0.06,1.95,200|200
0,1.95,0|0
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0,1.75,0|0
0.33;0.13,1.75,200|200
0,1.75,0|0
0,1.95,0
1.13;0.76;0.55;0.03,2.45,200
0,2.45,0
0,2.75,0
0,1.55,0
0,1.75,0|0
0.81;0.28;0.05;0.04;0.04,2.15,200|200
0,2.75,0
0,1.95,0
6.4;3.2;0.92;0.76;0.34,2.15,200
0.02,1.95,200
0,2.15,0|0
1.58;0.89;0.6;0.4;0.13,1.75,200|200
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,1.95,204|204
0.03,1.55,200
0,1.95,0|0
0,1.95,0|0
0,1.55,0
0,2.75,0
1.86,1.75,200
0,1.95,0
0,2.15,0|0
1.23;1;0.8;0.53;0.04,2.45,200
0,1.95,204
0,1.55,0
0,1.75,0|0
0,2.75,0
0,1.95,0
0.07;0.02,1.95,200
0,2.75,0
0,2.75,0
0.8;0.63;0.18;0.06;0.03,1.95,200|200
1.9,2.45,200
0.2;0.04,1.95,200|200
0,2.45,0
0,1.95,0|0
0.8;0.44;0.09,1.75,200|200
0,1.55,0
0,1.75,0|0
0,1.95,0
2;0.58;0.17;0.17;0.06,2.15,200|200
0,1.95,0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,1.95,204|204
0.84;0.05;0.02,1.95,200|200
0,1.75,0|0
0,1.75,0|0
6.32;0.54;0.48;0.21;0.2,1.95,200
0.04;0.01,1.75,200|200
0.52;0.24;0.14;0.03,1.95,200|200
0.04,1.55,200
0,2.75,0
0,1.55,0
7.06;1.76;1.69;0.8;0.64,1.95,200|200
0,1.75,200|204
0,2.75,0
0,2.75,0
0,1.75,0|0
0,2.45,0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0.08;0.02,1.95,200
0.04;0.02,2.15,200|200
0,2.15,0|0
0,1.75,0|0
0.04;0.02,2.75,200
0.05,2.45,200
0.28;0.19;0.1;0.07,2.45,200
0,1.75,0|0
1.16;0.59;0.41;0.36;0.32,1.55,200
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,2.45,0
0,1.75,0|0
0,2.45,0
0,2.75,0
0,2.75,0
0.02,1.95,200|200
0.01,1.95,200|200
0,1.95,0
0.39;0.21;0.13;0.1,1.75,200|200
0,1.95,0|0
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,1.95,0
0,2.45,0
0,1.95,0|0
0,2.45,0
0,1.95,0|0
0,2.45,0
0,2.45,0
1.31;0.13;0.13;0.09;0.08,1.95,200
0,1.95,0
0,1.75,0|0
0,2.75,0
0,2.75,0
0.2;0.16;0.05,1.95,200
0,1.75,0|0
0,1.55,0
0,2.15,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0.59;0.28;0.24;0.09;0.03,1.95,200|200
0,1.55,0
0.2;0.2;0.13;0.09,1.95,200
0.01,2.75,200
0,2.15,0|0
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,2.75,0
0,2.15,0|0
0.41;0.13;0.04;0.01,1.95,200|200
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,2.15,0|0
0,2.15,0|0
0,1.55,0
0,1.75,0|0
1.64;0.35;0.27;0.04;0.01,1.95,200|200
0,1.55,0
0,1.55,0
0,2.75,204
0,1.75,0|0
0,1.55,0
0,1.75,0|0
0,2.45,0
0,1.95,0
0,2.75,0
0.12,2.75,200
0,1.75,0|0
0,1.95,0|0
0.04,1.55,200
0,1.95,0|0
0,1.95,204
0,1.75,204|204
1.2;0.8;0.29;0.07;0.02,1.95,200
0,1.95,0
0,1.75,0|0
0,2.15,0|0
0.79;0.51;0.12;0.04,1.55,200
0,1.95,0|0
0.02,1.95,200|200
0,1.55,0
0,1.55,0
0,2.75,0
0,2.45,0
0,1.75,0|0
0,1.75,0|0
0,2.45,0
0,2.75,0
0,2.15,0|0
1.16;1.16;1.03;0.4;0.09,2.75,200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0,2.45,0
0,1.75,0|0
0,2.45,0
0,1.55,0
0,1.55,0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,1.95,0
0.62;0.57;0.52;0.23;0.15,2.75,200
2.21;1;0.53;0.52;0.14,1.95,200
0,1.75,0|0
0,1.75,0|0
0.03;0.02,2.15,200|200
0,2.75,0
1.48;0.99;0.5;0.22;0.14,1.75,200|200
0.2;0.03,1.95,200|200
0,2.45,0
0,2.45,0
0,2.15,0|0
0,1.95,0|0
0,1.95,0
0,1.75,0|0
0,2.45,0
0,2.45,0
0,1.95,0|0
0,2.75,0
0,2.15,0|0
0,1.55,0
0.03,1.95,200|200
0.2,1.55,200
0,2.45,0
0,1.95,0|0
0,1.75,0|0
0,1.95,204
0.04;0.02,2.15,200|200
0,1.95,0|0
5.57;1.48;0.88;0.82;0.58,2.15,200
0,1.55,0
1.2;0.42;0.03,1.75,200|200
0,2.45,0
0.4;0.08,1.75,200|200
0,1.75,0|0
0,1.75,0|0
0,1.95,0
0.14;0.01,2.75,200
0,2.15,0|0
0.36;0.05;0.02,1.95,200|200
0,1.55,0
0,1.55,0
0,2.15,204|204
0,1.55,0
0,1.95,0|0
0.8;0.2;0.1;0.04,1.95,200|200
1.86;0.59;0.58;0.01,1.95,200
0,2.75,0
0,1.95,0
0,1.55,0
0,1.55,0
0,2.75,0
0.59;0.07,1.55,200
0,1.55,0
1.21;0.41;0.21;0.18;0.09,1.75,200|200
0,1.75,204|204
0,2.15,0|0
0.64;0.36;0.06,1.95,200
0,1.95,0
0,1.75,0|0
0,1.55,0
0,2.15,0|0
0,1.95,0
0.03,2.75,200
0,1.95,0|0
0,1.55,0
0,1.95,0|0
0,2.75,0
0,1.95,0
0,1.55,0
0,1.75,0|0
14.75;2.8;2.11;1.36;1.13,2.15,200
0,1.95,0|0
0.4;0.12;0.02,1.95,200|200
1.44;1.36;0.44;0.18;0.09,1.95,200|200
1.14;1.12;0.34;0.24;0.04,2.15,200|200
0.33;0.04;0.01,1.75,200|200
0.04,1.55,200
0.64;0.14;0.07;0.05,1.75,200|200
0,1.75,0|0
0,1.55,0
0,1.55,0
0,1.75,0|0
0,1.75,204|204
0,1.75,0|0
0,1.75,0|0
0,2.75,204
0,2.45,0
0,1.75,0|0
0,2.15,0|0
0.01,1.75,200|200
0,2.15,0|0
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0.07,2.75,200
0,2.45,0
6.17;4;1.14;0.59;0.33,2.15,200
0,2.75,0
0,1.95,0|0
0,1.75,0|0
0.2;0.12;0.02,1.95,200
0,1.95,0
0,1.55,0
0,1.75,0|0
0,2.15,0|0
0,1.55,204
0,2.15,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0.08,2.75,200
0,2.45,0
0,2.75,0
0,2.75,0
0,1.75,0|0
0,1.95,0
0,1.55,0
0,1.55,0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,1.95,0|0
0,2.75,0
0,2.45,0
0,2.75,0
0,1.75,0|0
0,2.45,0
0,2.15,0|0
0,2.15,0|0
0,1.95,0|0
0,1.95,0|0
0,1.55,0
0,1.55,0
0.05,2.15,200|200
1.36;0.59;0.14;0.02,1.55,200
3.26;0.28;0.24,2.15,200
1.86;0.06;0.02,1.95,200|200
0,1.95,204|204
0,1.95,204
2.24;1.79;1.03;0.08,2.75,200
0.39;0.12;0.07,2.75,200
0,1.75,0|0
0,2.75,0
0.4;0.02,1.75,200|200
0.33;0.12;0.05,1.75,200|200
0,1.95,0|0
0,2.45,0
0,1.55,0
1.86;0.12;0.01,1.75,200
0,2.75,0
0,2.45,0
0,1.75,0|0
0.12;0.01,1.75,200|200
0.69;0.04,1.55,200
0,1.75,0|0
0,2.75,0
0,2.45,204
0,2.45,0
0,1.75,0|0
0,2.15,0|0
0,2.15,0|0
0,1.75,0|0
0.86;0.01,1.95,200
0,1.75,0|0
0.12,2.75,200
0,1.95,204
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,2.45,0
0,2.45,0
1.36;0.08;0.04;0.02,1.95,200|200
0,1.95,0|0
0,1.95,0|0
0.12;0.01,1.55,200
1.76;1;0.64;0.29;0.22,2.45,200
0,2.15,0|0
0,2.45,0
0,2.45,0
0,1.55,0
0,2.75,204
0,1.75,0|0
0,1.95,0
0.2;0.04,1.95,200
0.64;0.29;0.14;0.06;0.02,1.55,200
1.73;0.59;0.52;0.04;0.01,1.55,200
1.86;0.13;0.12,2.15,200|200
0,1.55,0
0,2.75,0
0,1.95,204|204
0.02,2.75,200
0,2.75,204
0.24,2.45,200
0,1.95,0|0
0.09,2.45,200
0,2.15,0|0
0,1.75,0|0
0.07;0.04;0.04,1.95,200|200
0,1.75,204|204
0,2.45,204
0,1.95,0|0
0.31;0.06;0.06,1.55,200
0,2.75,0
0,1.95,0
0,1.95,0|0
0,1.95,0|0
0.26;0.12,1.75,200|200
0,2.45,0
0,2.75,0
0,1.55,0
0.52;0.16,2.45,200
0,2.45,0
1.44;1.13;0.18;0.14;0.11,1.75,200|200
0,1.55,0
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,2.45,0
0,2.15,0|0
0,2.15,0|0
0.04,2.15,200|200
0,1.95,0|0
0.89;0.8;0.4;0.36;0.14,1.75,200|200
0,1.75,0|0
0,2.45,0
1.86,1.75,200
0.68;0.25;0.1;0.03,1.75,200|200
0,1.95,200|204
0,1.75,0|0
0,1.55,0
0,1.55,0
0,1.75,0|0
0,1.55,0
0,1.55,0
0,2.75,0
0,2.45,0
0,1.75,204|204
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0.02,1.75,200|200
0,1.75,204|204
0,1.95,0
0,1.55,0
1.86,2.45,200
0,1.95,0
0,2.75,0
0,2.75,204
0,1.95,0|0
0,1.55,0
0,1.75,0|0
0,1.95,0
0.07,2.75,200
0,1.95,0|0
0,1.95,0|0
1.13;1.03;0.4,2.15,200|200
2.47;0.88;0.2;0.16;0.04,2.45,200
0,1.95,0|0
0,1.95,204|204
0,2.75,204
0.59;0.2;0.02,1.95,200|200
0,2.75,0
0.04;0.02,2.75,200
0,1.95,0|0
0,2.15,0|0
0,2.75,0
0,2.15,0|0
0,1.75,0|0
0,2.15,204|204
0.76;0.24;0.05,1.55,200
1.86;0.12;0.01,1.75,200
0,1.95,0|0
0,1.75,0|0
0,1.95,0
0,2.15,0|0
0,1.75,0|0
0.02,1.95,200|200
0,1.55,0
0,1.75,204|204
0,1.55,0
0,1.95,204|204
0,1.75,0|0
0,1.55,0
0.52;0.28;0.23;0.06,2.45,200
0.01,1.75,200|200
5.46;1.13;0.72;0.62;0.4,2.15,200|200
0,2.75,0
0,2.45,0
0.48;0.4;0.2;0.17,1.75,200|200
0,1.75,0|0
0,1.95,0
0,1.55,0
0,1.75,0|0
0.04,1.95,200|200
0,1.55,0
0,1.75,0|0
0,1.95,0|0
0,2.45,0
0,1.95,0|0
0,2.45,0
0.6;0.04;0.01,1.95,200
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0.23;0.04;0.04;0.02,2.15,200|200
0,1.75,200|204
0,1.95,0|0
0.24,2.15,200|200
0.04;0.03,2.45,200
0,2.75,0
0,2.75,0
1.36;0.05,2.45,200
0,1.55,0
0,2.15,0|0
0,1.75,0|0
2.08;1.23;0.41;0.39;0.2,2.45,200
0,2.75,0
0,1.75,0|0
0,1.95,0
0,1.75,204|204
0,2.15,0|0
0,2.75,0
0.04;0.04;0.02,2.15,200|200
0,1.75,200|204
0,1.95,0
0,2.75,0
0,2.15,0|0
0,1.55,0
0.2;0.04;0.02,2.45,200
0,2.15,0|0
0,2.45,0
0,1.75,0|0
0,2.75,0
2.39;1.43;1.36;0.42;0.33,2.45,200
1.86;1.84;1;0.57;0.36,1.95,200|200
0,1.75,0|0
0,1.95,0
0.03,2.45,200
0,1.95,0
0,1.75,0|0
1.03;0.8;0.65;0.08,2.75,200
0,2.75,0
9.97;0.59;0.4;0.24;0.14,1.55,200
0.02,1.95,200|200
1.85;0.5;0.24;0.16;0.1,2.15,200|200
0,1.55,0
0,1.55,0
0,1.75,0|0
0,2.15,0|0
0,1.95,0|0
0,1.95,0|0
0.12,1.75,200|200
0,1.95,0
0,1.75,0|0
0.12;0.04;0.02,1.55,200
5.65;0.51;0.32;0.3;0.14,2.75,200
0,1.95,0
0,2.15,0|0
0,1.95,0|0
0.12;0.04,1.75,200|200
0,2.15,0|0
0,2.15,0|0
0.76;0.58;0.1;0.01,2.45,200
0,1.95,0
0,1.95,0|0
0,1.55,204
2.12;1.6;0.6;0.4;0.14,1.95,200
0.76;0.1;0.08;0.07,2.75,200
0,2.45,0
0.41;0.17;0.08;0.05,1.95,200|200
0,1.95,0
0,1.95,0|0
0,1.75,0|0
0.72;0.04,2.15,200|200
0,1.75,0|0
0.04;0.02;0.02,1.95,200|200
0,1.55,0
1.86;0.12,2.15,200|200
0,2.45,0
0,2.45,0
0,1.75,0|0
7.62;1.6;0.14;0.12;0.03,1.95,200
1.6;0.05;0.02,1.95,200|200
0,2.75,0
0,1.75,0|0
0,2.15,0|0
0,1.75,204|204
0.12;0.02,2.45,200
0,2.45,0
0,2.15,0|0
0,1.55,0
0,1.55,0
0.65;0.04;0.01,2.15,200|200
0,2.45,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0,1.95,0|0
0,1.95,0
2.36;1.44;1.03;0.48;0.44,1.55,200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,1.75,0|0
0,2.45,0
1.2;0.68;0.16,1.75,200|200
0,1.75,0|0
0.04,1.55,200
2.4;0.59;0.08,1.55,200
0.46;0.02,1.95,200|200
0,2.75,0
0.1;0.08;0.03,1.95,200|200
0.02,1.75,200|200
0,1.75,0|0
0,1.95,0
0.8;0.52,2.45,200
0,1.55,0
0,2.45,0
0.92;0.09,2.45,200
0,2.45,0
0,2.15,0|0
0.25;0.09;0.02,1.75,200|200
0.12,1.75,200|200
0.59;0.16;0.12;0.07;0.04,1.95,200|200
0,2.75,0
0,1.95,0
0.56;0.29;0.19;0.01,2.75,200
1.43;1.36;0.28;0.21,1.55,200
0.06,1.75,200|200
0,1.75,0|0
0,2.15,0|0
1.86;1.44;0.29;0.02,1.75,200
0.03,2.15,200|200
0,1.95,0
0.52;0.2;0.19;0.02,2.15,200|200
0,2.45,0
0,1.95,0|0
0,1.75,0|0
0,1.95,0|0
0,1.55,204
0,2.75,0
0,2.75,0
1.86;0.12,1.95,200
0,2.75,0
0.02,2.15,200|200
0,2.45,0
0,1.95,0
0.33;0.08,1.75,200|200
0,1.75,200|204
0.33;0.09,1.75,200|200
1.86;0.8;0.01,1.75,200
0.12;0.01,2.15,200|200
0.81;0.41;0.29;0.28;0.09,1.55,200
0,1.95,0|0
0,2.15,0|0
0,2.45,0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0.12;0.04,1.75,200|200
0,1.95,0
0,1.95,204|204
0,1.75,0|0
0.34;0.12;0.12;0.06,1.75,200|200
0.19;0.06,1.75,200|200
0.4;0.07;0.03,1.75,200|200
0,1.75,0|0
1.36;0.12,1.55,200
0,1.75,0|0
0,2.75,0
0.02,2.75,200
0.17;0.02,1.95,200|200
0,1.75,0|0
0,2.75,0
0,1.75,0|0
