0.02,1.55,200
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,1.55,204
0,1.75,0|0
0.03,1.95,200|200
0,1.75,0|0
0.05,2.75,200
0,1.95,0
0,1.75,0|0
0.06;0.02,2.75,200
0,1.75,204|204
0,1.75,0|0
1.86;1;0.57;0.16;0.12,1.95,200|200
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,1.95,0
0,2.75,0
0,1.95,0
0,1.75,0|0
0.58;0.04,2.45,200
0,1.75,204|204
0,2.15,0|0
0,1.95,0
0,1.75,0|0
0,2.15,0|0
0.19;0.06;0.02,1.55,200
0,1.95,0
0,1.95,0
0,1.95,0|0
0,1.95,0
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,2.45,0
0,1.55,0
0,1.55,0
0,2.45,0
0.01,1.75,200|200
0.48;0.07,1.75,200|200
0,2.75,0
0,1.55,0
0,2.75,0
0,1.75,0|0
0.55;0.15;0.04;0.04,1.95,200
0,2.45,0
0,1.75,0|0
0,2.45,0
0,2.75,0
0,2.75,0
0,1.95,0
0.59;0.03,2.45,200
0.15;0.01,1.95,200|200
0,2.45,0
0.04,1.95,200|200
1.2;0.89;0.55;0.08,1.75,200|200
0,1.95,0
0,1.75,0|0
0,1.95,0
0,1.95,0
0,1.75,0|0
0,2.15,0|0
0.03,2.75,200
1.86,2.45,200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,2.15,0|0
0,2.75,0
0,1.95,0
0,1.75,0|0
0.12;0.01,1.95,200
0,1.55,0
3.92;1.2;1.12;0.86;0.84,1.75,200
0,2.45,0
0,1.75,0|0
1.2;0.48;0.36;0.27;0.08,2.45,200
0,1.75,0|0
0,1.95,0
0,1.95,0
0,2.15,0|0
0,2.45,0
0.52;0.36;0.2;0.08;0.04,1.95,200|200
0,1.55,204
0,1.75,200|204
0,1.75,0|0
0,1.55,0
0,1.95,0
0,2.45,0
1.86;0.03,2.45,200
0,1.55,204
0.49;0.48;0.29;0.25;0.2,2.75,200
0,2.15,0|0
1.62;0.8;0.11;0.1,1.95,200
0,1.75,0|0
1.44;1.2;0.96;0.92;0.25,1.95,200|200
0,1.95,0|0
0,1.95,0
0,1.95,0|0
0,2.15,0|0
0,1.55,0
1.36;0.01,2.75,200
0,1.95,0|0
0.12;0.03,1.55,200
0,1.95,0
0,1.95,0|0
0,1.95,0|0
0,1.95,0|0
1;0.8;0.61;0.6;0.36,2.15,200|200
0.8;0.04,2.45,200
0,1.95,0
0,2.15,0|0
0,1.75,0|0
0,1.95,0
0,2.15,0|0
0,1.95,0|0
3.2;1.49;0.4;0.22;0.17,2.15,200
0,1.55,0
0,2.15,0|0
0,1.95,0
0,1.75,0|0
1.86;1.76;1.44;0.06,1.95,200
0,1.95,0|0
0,1.75,0|0
0,1.95,0
0.06;0.02,1.95,200|200
0,1.95,0
0,2.45,0
0,1.55,0
0,1.75,204|204
0.01,2.15,200|200
0,2.75,0
0.02,2.75,200
0.12;0.02,1.55,200
0,1.95,0|0
0,1.95,0
0.12;0.02;0.01,1.95,200
0,1.55,0
17.85;2.12;0.68;0.2;0.02,2.45,200
0,1.75,204|204
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0
0,2.75,0
0.02,1.75,200|200
0.4;0.21;0.12;0.06,1.75,200|200
0,1.75,0|0
0,1.75,0|0
3.45;0.98;0.42;0.14;0.12,1.75,200
0,1.75,0|0
0,2.15,0|0
2;1.23;0.36;0.25;0.07,1.55,200
0,2.15,0|0
0,1.95,0|0
0.12;0.08,1.75,200|200
0,2.15,0|0
0,1.75,0|0
0,2.45,0
0,1.95,0|0
0,1.75,0|0
0,1.55,0
0.05,1.95,200|200
0,1.75,200|204
0,2.45,204
0,2.45,0
0,2.45,0
0,2.75,204
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,2.75,0
2.26;1.03;0.41;0.14;0.07,1.55,200
0,1.95,0|0
2.6;1.49;1.36;1.2;1.03,2.75,200
0,1.55,0
0,2.15,0|0
0,2.75,0
0,1.75,0|0
0,2.75,0
0.02,1.95,200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0,2.75,0
0,2.75,0
0,1.55,0
0.41;0.27;0.09;0.05;0.04,2.75,200
1.48;0.93;0.4,2.15,200|200
0,2.15,0|0
0,2.15,0|0
0,1.75,0|0
0,2.75,0
0,2.45,0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,204
0,2.15,0|0
0,1.95,0|0
0.72;0.29;0.14;0.06;0.04,1.75,200|200
2.76;1.2;1.11;0.94;0.17,1.55,200
0,2.45,0
0.02;0.02,2.75,200
0,1.55,0
0,1.75,0|0
0,1.95,0
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
1.86;0.58;0.04,1.55,200
0,1.95,0|0
0,2.15,0|0
0,2.75,0
0,1.95,0
0,1.95,204
0.33;0.12;0.06,1.75,200|200
0,2.75,0
1.44;1.38;0.12;0.1;0.04,1.55,200
0.06,2.75,200
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0.05,1.95,200|200
0,2.75,0
0,1.95,0
0,1.95,0
1.86;0.12;0.04,1.75,200
0.76;0.4;0.01,2.75,200
0,1.55,0
0,2.75,0
0,1.75,0|0
0.4;0.1;0.09;0.04,1.75,200|200
0,1.95,0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0.11,1.95,204|200
0,1.75,0|0
0,1.75,0|0
1.44;0.01,2.75,200
0,1.75,0|0
0.57;0.22;0.14,1.95,200
0,2.75,0
0,1.95,0|0
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,2.75,0
0,2.75,0
0,1.95,0|0
0,1.75,0|0
0,1.55,0
0,2.15,0|0
0,1.55,0
0,1.75,0|0
1.03;0.33;0.07;0.02,2.45,200
1.13;1.12;1.03;0.4;0.24,1.55,200
0,1.75,0|0
0,1.95,0
0,2.45,0
0,1.55,0
0.12;0.01,1.95,200|200
0,1.55,0
0,1.95,0|0
0,1.75,0|0
0,1.75,0|0
0.33;0.06;0.01,1.95,200|200
0,1.55,0
0,1.75,0|0
1.23;0.54;0.22;0.1;0.09,2.45,200
0,1.75,0|0
0.4;0.02,2.45,200
0,1.75,0|0
0,2.75,0
0,1.75,204|204
0,1.75,0|0
0,1.75,0|0
1.2;1.03;0.12;0.09;0.08,2.15,200|200
0,2.15,0|0
0,1.75,0|0
1.13;0.39;0.13;0.08;0.08,1.75,200|200
0,1.95,0|0
0,1.55,0
0,1.75,0|0
0,1.55,0
0,1.75,0|0
0,2.75,0
0.81;0.12;0.04;0.04,1.75,200|200
0.06;0.02,1.95,200
0,1.55,0
0,1.95,0
0,2.75,0
0.03;0.03;0.02,2.45,200
0,1.75,0|0
1.36;0.8;0.12;0.12;0.01,1.95,200|200
0,2.75,0
0,1.75,0|0
0,2.75,0
0,2.45,0
0,1.75,0|0
0,1.95,0
0.04,1.95,200|200
0,1.55,204
0,1.75,0|0
1.2;0.14;0.12;0.12,1.75,200|200
0.01,1.95,200|200
0,2.45,0
0.28;0.14;0.1;0.08;0.02,2.45,200
0.19;0.12;0.03;0.01,1.75,200|200
0,2.45,0
0,1.75,0|0
0,2.45,204
0,2.15,0|0
0,2.75,0
0,1.75,0|0
0.8;0.54;0.2;0.17;0.12,2.45,200
0,2.15,0|0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0.12,2.45,200
1.27;0.31;0.25;0.12;0.08,2.75,200
0.9;0.76;0.27;0.04,1.55,200
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,1.55,0
0,2.15,0|0
0,1.95,0|0
0,1.95,0
0.52;0.2;0.13;0.05,1.95,200|200
0,2.75,0
0.1;0.07;0.02,2.15,200|200
0,1.95,0|0
0,2.45,0
0,1.95,0|0
0.48;0.18;0.07;0.02;0.01,2.75,200
0.32;0.16,2.75,200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0.02,2.75,200
0,1.75,0|0
0.12,1.75,200|200
0,2.45,0
0,1.75,0|0
0,1.95,0|0
0.26;0.19;0.12;0.03,1.75,200|200
0,1.95,0
0.02,2.75,200
0.02;0.02,1.95,200
0.04,1.95,200
0,1.75,0|0
0,1.75,0|0
0.39;0.22;0.07,2.15,200|200
0.4;0.03,1.75,200|200
0,2.45,0
0,2.75,0
0,1.75,0|0
0,1.95,0
0,1.55,0
0,1.75,0|0
2.85;1.86;0.6;0.3;0.28,2.75,200
0,1.95,0|0
0,2.75,0
0,1.95,0|0
0.04;0.02,2.75,200
0.04,1.95,200|200
0,1.95,0
0,2.45,0
2.02,1.75,200
0,1.75,0|0
0,1.75,0|0
1.44;1.13;0.43;0.12,2.15,200|200
0,1.95,0|0
0,1.75,0|0
0,1.95,0|0
0.02,1.75,200|200
0,2.15,0|0
0,1.55,0
0,2.75,0
0,1.75,204|204
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,2.75,0
0,2.75,0
0,1.75,0|0
0,1.55,0
0,1.55,0
0,2.15,0|0
0,2.15,0|0
0,2.45,0
0,2.15,0|0
0,1.75,0|0
0,1.55,0
0,1.95,0|0
0.05;0.02,2.15,200|200
0,1.75,0|0
0.04;0.04;0.02,1.55,200
0,2.75,0
0.44;0.02;0.01,1.95,200
0,1.75,0|0
0,1.55,0
1.36;1.2;0.2;0.08;0.06,2.15,200|200
0,2.75,0
0,2.45,0
0,1.55,0
2.21;1.23;1.03;0.8;0.26,1.75,200
0,1.75,0|0
0,2.75,0
0,1.95,0|0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,2.45,204
0.01,1.75,200|200
0,1.55,0
0,1.75,0|0
0.36;0.3;0.09;0.07,1.75,200|200
0.15;0.02,2.45,200
0,1.95,0|0
0,1.75,204|204
0.09,2.15,200|200
0,2.75,0
0.12;0.05;0.04,1.55,200
0,1.75,0|0
0,2.45,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,1.95,0|0
0.09;0.02,1.55,200
0,1.75,0|0
0,1.75,200|204
0,2.15,0|0
0,2.45,0
0,2.45,0
0,1.75,0|0
0,1.55,0
0,1.95,0|0
0,1.95,0|0
0.64;0.32;0.12;0.02;0.02,1.55,200
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,1.95,0
1.03;0.12;0.07,2.75,200
0,1.55,204
0,1.75,0|0
1.86;0.02,1.75,200
0,1.95,0|0
0,1.75,0|0
0,1.95,0
0.59;0.04,1.95,200|200
0,1.75,0|0
0.12,2.75,200
0,2.75,0
0,2.75,0
0,1.75,0|0
0,1.95,204
0,2.75,0
0,1.55,0
0,2.75,0
0,2.15,0|0
1.48;0.02,2.75,200
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0.67;0.33;0.17;0.16;0.12,1.75,200|200
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0.04,2.15,204|200
0,2.15,0|0
0,1.75,0|0
0,1.75,204|204
0,2.75,0
0,1.75,0|0
0.57;0.08;0.07,2.15,200|200
0,1.75,0|0
0.41;0.2;0.08,1.55,200
0.07,1.75,200|200
1.37;0.04,1.95,200
0,2.15,0|0
0.8;0.05,2.15,200|200
0.4;0.09;0.07;0.05;0.03,1.95,200|200
0,1.95,0|0
0,1.75,0|0
0,1.95,0
0,1.95,0|0
0,1.55,0
0.54;0.2;0.02,2.45,200
0,1.55,0
0,2.15,0|0
0.88;0.62;0.11,1.95,200|200
1.86;0.12,1.95,200|200
0.01,1.95,200
0.27;0.22;0.09,1.55,200
0,1.55,0
0,1.55,0
0,2.45,0
0,1.75,0|0
7.6;3.75;0.89;0.4;0.2,2.15,200
0,1.95,0|0
0,2.75,0
0,1.95,0
0.92;0.06;0.02,1.75,200|200
2.4,2.15,200
1.03;0.4;0.14;0.06,2.45,200
0,1.55,0
0,1.75,0|0
0.34,2.45,200
0,1.75,0|0
0,2.15,0|0
0.01,1.75,200|200
0,2.75,0
0,1.95,0|0
0,2.45,0
0,1.95,204|204
0,1.75,0|0
0,1.95,0
0,2.45,0
0,1.55,0
1.13;0.8;0.4;0.07,2.15,200|200
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,2.15,0|0
0,1.75,0|0
0,2.45,0
0.19;0.02,1.55,200
0,2.75,0
0,1.75,0|0
0.64;0.3;0.14;0.03,1.75,200|200
0,1.75,0|0
0,1.55,0
0,2.45,0
0,2.75,0
0,1.75,0|0
0,2.75,204
0,2.45,0
0.34;0.04;0.03;0.02;0.01,1.55,200
0,1.95,0|0
0,1.95,0
0,2.45,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,2.45,0
0,1.95,204|204
0,1.75,0|0
0,2.45,0
0,2.45,0
9.97;0.25;0.12;0.05,2.15,200
0,2.15,0|0
0,2.15,0|0
0,1.75,0|0
0,1.95,0
0.02,1.95,200
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
1.86;0.12;0.03,1.75,200
0.07;0.03,1.95,200
0,1.55,0
0,1.95,0|0
0,2.45,0
0,1.95,0|0
0,1.95,0|0
4;1.86;0.89;0.34;0.22,2.15,200
0,2.75,204
0,1.95,0|0
0,1.75,0|0
0.12;0.04,1.75,200|200
0.19;0.04;0.02;0.01,1.95,200|200
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0.1;0.03;0.03,1.75,200|200
0,1.75,0|0
3.2;0.27;0.2;0.12;0.12,2.15,200|200
0,1.55,0
0,1.75,0|0
0,2.75,0
0,1.95,0|0
0.26;0.1;0.04;0.01,1.95,200
0.02,1.75,204|200
0,1.75,0|0
1.28;0.4;0.02,2.75,200
0,1.75,0|0
0,2.75,0
0.23;0.18;0.1;0.1;0.09,1.75,200|200
0,2.75,0
0,1.95,0|0
0,1.75,0|0
0.01,1.75,200|200
0,1.75,200|204
1.03;0.14;0.08;0.04,1.55,200
0,2.15,0|0
0,1.75,0|0
4.8;2.33;1.86;1.4;1.2,2.75,200
0.43;0.05;0.04,1.55,200
0,1.55,0
0,2.45,0
0,1.95,204
0,2.15,0|0
0,2.75,0
0,2.15,0|0
0.03;0.02,2.75,200
0,1.75,0|0
1.91;0.27;0.2;0.03,2.75,200
1.22;0.88;0.64;0.63;0.33,1.55,200
0,2.15,0|0
0,2.15,0|0
0.23;0.04;0.02,1.95,200
4;1.08;0.67;0.58;0.19,2.15,200
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,2.15,0|0
0,2.45,0
0,2.45,0
0,1.55,0
0,1.95,0|0
0,2.75,0
0.4;0.22;0.21;0.01,2.75,200
0,1.95,0
0.42;0.12;0.05,1.75,200|200
0,2.75,0
0,1.75,0|0
0,1.95,0
0,2.75,0
0,2.75,0
0.04,2.15,200|200
0,1.75,0|0
0,2.75,0
0.02,1.55,200
0,1.95,0|0
0,1.55,0
0,1.75,0|0
0,1.55,0
0,1.75,0|0
0,1.95,0|0
0,2.75,0
0,2.45,0
0,2.75,204
0.59;0.57;0.51;0.35;0.18,1.95,200|200
0,1.95,0|0
0,2.75,0
0,1.75,0|0
0,1.55,0
0,1.95,0
0,1.95,204|204
0,1.95,0
9.97;1.25;1.22;0.77;0.66,2.45,200
0,1.75,0|0
0,2.45,0
0,1.95,0|0
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0.01,1.55,200
0,2.45,0
0,1.75,0|0
0,2.75,0
0.12,2.15,200|200
1.13;1.01;0.65;0.63;0.48,2.15,200|200
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0.63;0.52;0.36;0.2;0.12,1.75,200|200
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,1.75,0|0
0,2.75,0
1.86;0.04,1.75,200|200
0,1.95,0|0
0,2.45,204
0,1.75,0|0
1.48;1.2;0.29;0.04;0.03,1.55,200
0,1.75,0|0
0.12;0.02,2.45,200
0.02,1.95,200
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0,1.55,0
0,1.95,0
0,1.55,0
0,1.55,0
0,1.55,0
0,1.75,0|0
0,2.45,0
2.4,1.75,204|200
0,1.95,0|0
0,2.75,0
0,1.75,0|0
1.86;0.24,2.75,200
0.76;0.12;0.01,2.45,200
0,2.75,0
0,1.75,0|0
0.03;0.02,2.45,200
0,1.75,0|0
0,2.75,0
0,2.45,0
1.36;0.2;0.2;0.05;0.03,2.15,200|200
0,2.15,0|0
0.01,1.95,200|200
0,1.75,0|0
8;1.36;0.48;0.05,2.45,200
0,1.95,0|0
0,1.75,0|0
0.59;0.02,1.75,200|200
0,1.75,0|0
0,1.95,0|0
0,2.75,0
3;0.81;0.19;0.03,2.15,200|200
0,1.75,0|0
0,1.55,0
0,1.55,0
0,1.95,0|0
1.01;0.11;0.02;0.01,1.95,200|200
0.88;0.2;0.1,2.45,200
0,1.75,0|0
0,2.45,0
0.55;0.44;0.22;0.13;0.12,1.95,200
0,1.75,0|0
0,2.45,0
0,1.95,204
0,1.75,0|0
0.76;0.32;0.3;0.24;0.16,2.45,200
0.01,1.75,200|200
0,2.15,0|0
2;1.66;1.45;1.44;1.2,2.75,200
0,1.95,0|0
1.86,1.75,200
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
13.63;0.04,1.75,200
0,2.45,0
0.4,1.75,200|200
0,1.55,0
0,1.95,0
0,1.75,0|0
0.34,1.75,200|200
3.52;2.04;1.64;1.6;0.15,2.75,200
0.72;0.02;0.02,1.75,200|200
0,1.75,0|0
0.29;0.08,1.75,200|200
0,1.95,0|0
0,1.75,0|0
0.02;0.01,1.75,200|200
1.86;0.01,1.75,200
0.55;0.48;0.19;0.14;0.08,1.95,200
0.12;0.02,1.95,200|200
0,1.75,0|0
0,1.95,0|0
0,2.75,0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0.89;0.48;0.24;0.12;0.05,1.75,200|200
0,1.75,0|0
0,2.75,0
0,1.75,0|0
0,2.75,0
0,2.15,0|0
0,1.95,0
0,2.15,0|0
0,2.45,0
0,1.75,0|0
1.86;0.02,2.75,200
0,1.55,0
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0.12;0.01,1.75,200|200
0,2.45,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0.34;0.04,1.95,200
0.12,1.75,200|200
1.24;0.81;0.42;0.12;0.1,1.55,200
0,1.75,0|0
0.16;0.04;0.01,2.75,200
0,1.75,200|204
0,2.75,0
0,2.15,0|0
0,1.95,0|0
0.95;0.56;0.52;0.2;0.14,1.95,200
0,1.95,0|0
0,1.95,0
0,1.95,0|0
0,2.15,0|0
0,1.75,0|0
0,2.15,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,2.75,0
0.33;0.03,1.75,200|200
1.44;0.35;0.04;0.02,2.45,200
0,2.75,0
0,1.75,0|0
0.12,1.75,200|200
0,1.75,204|204
0,2.75,0
0,1.55,0
0,1.75,0|0
0,1.95,0
0,1.75,204|204
0,2.15,0|0
0,1.75,0|0
0,2.45,0
0,2.45,0
0.45;0.4;0.35;0.02;0.02,1.55,200
0.02,1.95,200
0.03,2.45,200
0,1.95,0
0,2.15,0|0
0,1.75,0|0
0.2;0.03,2.15,200|200
0,1.95,0|0
0,1.95,0
0.66;0.56;0.12;0.08,2.45,200
0,1.95,0|0
0,1.75,0|0
0.41;0.12;0.03,2.75,200
0,1.95,0|0
0,1.75,0|0
0,1.95,0|0
0,1.55,0
0,1.75,0|0
1.36;0.2;0.03,2.75,200
0.03,1.75,200|200
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0.12;0.06;0.01,2.15,200|200
0,1.55,0
0.04,2.45,200
0,2.75,0
0,1.75,0|0
0,1.75,0|0
0,2.45,204
0.4;0.28;0.24;0.1;0.09,1.75,200|200
0,2.75,0
0,2.45,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,2.75,0
0,2.15,0|0
2.4;0.65;0.59;0.24;0.03,1.55,200
0.62;0.54;0.52;0.4;0.4,1.75,200|200
0,1.75,0|0
1.2;0.22;0.14;0.05;0.02,1.95,200
0,1.75,0|0
0.33;0.28;0.13,1.55,200
0,1.75,0|0
0,1.95,0|0
0.52;0.3;0.21,1.95,200|200
0,1.55,0
0.12;0.02,1.75,200|200
0,2.15,0|0
0,1.95,0|0
0,1.95,0
0,1.75,204|204
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.95,0|0
0,1.55,0
0,1.75,204|204
0.42;0.07;0.01,1.95,200|200
0,1.75,0|0
0.02,1.95,200|200
0,1.55,0
0,1.55,204
0,1.75,0|0
0,1.75,0|0
1.03;0.9;0.4;0.17;0.04,2.45,200
0,2.45,0
0.03,1.95,200
0,2.75,0
0.9;0.86;0.36;0.25;0.22,1.75,200|200
0.33;0.13;0.12;0.06,1.55,200
0,2.75,0
0,1.55,204
0,1.55,0
0,1.75,0|0
0,1.75,0|0
0,1.75,0|0
0,1.75,200|204
0,2.75,0
0,1.55,0
0,2.45,0
0,2.45,0
0,1.75,0|0
0,1.95,0|0
0,1.75,0|0
0,1.75,204|204
0,1.95,0
0,1.95,0|0
1.13;0.78;0.48;0.34;0.23,1.95,200
0,2.15,0|0
0,1.75,0|0
0,2.45,204
0,1.95,0|0
0,1.75,0|0
0,1.55,0
0,2.45,0
0,1.95,0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
1.1;0.76;0.44;0.14;0.12,1.55,200
1.13;0.14;0.08;0.02,1.75,200|200
0,1.75,0|0
0,1.95,0
0,1.75,0|0
0,1.75,0|0
0.56;0.49;0.23;0.14;0.12,1.55,200
2.4;0.54;0.51;0.29;0.04,1.75,200|200
