2.95;1;0.88;0.25;0.22,1.6,200
2.8;1.48;1.03;0.03,1.3,200
0,0.7,0
0,0.7,204
0,1.9,0
0.72;0.27;0.08;0.08,0.7,200
0,1.6,0
0,1.1,0|0
0,1,0
0,1.1,0|0
0,1.1,0
0.04,1.3,200|200
0,1.6,0
3.18;1.03;0.35;0.14;0.07,1.3,200
0,1.1,0
0,1.1,0|0
0,1.6,0
0,1.1,0
0,1,0
0,1.6,0
0,1,0
0.02,1.6,200
0,1.3,0|0
0,1.1,0|0
0,1.6,0
0,1,0
0.02,0.7,200
0,1.1,0
0.01,1.6,200
0,1.1,0
0,1.3,0|0
0,1.9,0
0.03,1.1,200|200
0,1.9,204
0,1.1,0
0,0.7,0
0,1.9,0
0,1.1,0
0,0.7,0
0,1.1,0
0,1.1,0
2.4;0.66;0.23;0.06,1.1,200
0,1.6,0
0.01,1.1,200|200
0,0.7,0
3.2;0.84;0.23;0.1;0.05,0.7,200
0,1,0
0,1.1,204
0,1.1,204|204
0.01,1,200
0,1.3,0|0
0,1.1,204|204
0,1,204
0.4;0.22;0.17;0.03,1,200
0,1.6,0
0,1,0
0,1.1,0
0,1.9,0
0,1.1,0|0
0,1.6,0
0.02,1.6,200
0,1.1,0|0
0,0.7,0
0,1.6,0
0,0.7,0
0,1.3,0|0
2.11;1.03;1;0.23;0.12,1.9,200
0,1,0
0,1.1,0|0
0,1.3,0|0
0.06,1.3,200|200
0,0.7,0
0,1.1,0
0,0.7,0
1.04;0.02,1,200
0,0.7,0
0,1,0
0,1.9,0
0,1.3,0|0
1.23;0.04,1.6,200
0,1,204
0,0.7,0
0,1.3,0|0
0.01,1.6,200
0,1.1,0
0,1.3,0|0
0,0.7,0
0,1,0
0,1.3,0|0
0,1.1,0|0
0,1.1,0
0.51;0.24,0.7,200
0.07,1,200
0,1.1,0|0
0.22;0.01;0.01,1.1,200
0,1,0
0,1,0
0,1.1,0|0
0,1.6,0
0,1.1,0|0
1.64;1.2;0.48;0.05;0.01,1.3,200
0,1.1,204|204
0.32;0.09,1.1,200|200
0,1,0
0,1,0
0,1.6,0
0,1.1,0
0,1.6,0
0,1.6,0
0,1.3,0|0
0,1.1,0|0
0,1.9,0
0,1.1,0|0
0,1.1,0|0
0,1.1,0
0,1.1,0|0
0,1.3,0|0
0,1.9,204
0,1,0
0,1,0
0.38;0.04,0.7,200
0,1.6,0
0,1.9,0
0,1.1,0
1.6;0.14,0.7,200
0,1.1,0
0,1,0
0,1.3,0|0
0,1.9,0
0,1.6,0
0,1,0
3.03;1.23;0.45;0.37;0.36,0.7,200
0,1.3,0|0
0,1.1,0|0
0,0.7,204
0,1,0
0,0.7,0
0,1,0
0,1.1,0|0
0,1.3,204|204
0,1.3,0|0
0.3;0.01,1.1,200|200
0.24;0.09;0.08,1.1,200|200
0.04,0.7,200
0,1.9,0
0,0.7,0
0,1.9,0
0,1.1,0
0,1,0
0,1.6,0
0,1,0
0.02,1,200
0.08;0.04,1.1,200
0,1.1,0|0
0,1.1,0|0
0,1.3,0|0
0,1.6,0
0,1.1,0|0
0,1.3,0|0
0,1.1,0
0,1.6,0
0.16;0.03,0.7,200
0,0.7,0
0,1.1,200|204
0,0.7,204
0.05;0.04,1.6,200
0.32;0.21,1.1,200|200
0,1.3,0|0
0.61;0.35;0.15;0.06;0.01,0.7,200
0,1.3,0|0
0,1.6,204
0,1.3,204|204
0,1,0
0,1,0
1.14;0.89;0.15;0.04,0.7,200
0,1.3,0|0
0,1,0
0,1.3,0|0
0,1,0
0,1,0
0,1.1,0
0,1.1,0
0,1.1,0|0
0,1.3,0|0
0,1.6,0
0,1.1,0|0
0,1.3,204|204
0,1.3,0|0
0,1,0
3.18;2.47;1.52;0.08;0.03,1.3,200
0.21;0.12;0.08;0.03;0.01,1.3,200|200
0,1.1,0|0
0,1.1,0|0
0,1,0
0,1.3,0|0
0,1.1,0
0,0.7,0
0,1.1,0|0
0.01;0.01,1.1,200
0,1,0
0,0.7,0
0,1,0
0,1.6,0
0,1.9,0
0,1.9,204
0.01,1.1,200
0,1.3,0|0
0,1,0
0.22;0.11;0.04,1.1,200|200
0.07,1,200
0.03,1.6,200
0,1.6,0
0,0.7,204
0,1.3,0|0
0,1,0
0,1.6,0
0,1,0
1.56;0.02,1.9,200
0,1.1,204
0,1.6,0
0.81;0.03,0.7,200
0,1.9,204
0,1,0
0.23;0.08;0.08;0.06;0.04,1.3,200|200
0,1.1,0
0,0.7,0
0,0.7,0
0.02,1,200
0,1,0
0.04,1,200
0,0.7,0
0,1.1,0|0
0,1,0
0,1.1,204
0,1.9,204
0,1.6,0
0,1.6,0
0,1.1,0
0,1.1,0|0
0.08;0.05;0.04,0.7,200
0,1.9,0
0,1.3,0|0
0,1.3,0|0
0,1.3,200|204
0.17;0.08;0.04;0.04,1.3,200|200
0,1.6,0
0,1.3,0|0
0,1.6,0
0,1.6,0
0,1.3,0|0
0,1.3,0|0
0,1.6,0
0,1.1,0|0
0.03,1.6,200
7.61;0.4;0.34;0.23;0.1,0.7,200
0,1.1,0
0,1.1,204
0,1.1,204
0,1.3,0|0
0,1.1,0|0
0,1.3,0|0
0,1.6,0
0,1.1,0
0,1,0
0,0.7,0
0.04,1.1,200|200
0,1.6,204
0,1,204
1.92;0.91;0.84;0.25;0.04,1.3,200
0,0.7,0
0,1.3,0|0
0,1.1,0|0
1.49;0.9;0.8;0.8;0.76,1.6,200
0,1.6,0
0,0.7,0
0,1.3,0|0
0,1.9,0
0.08,1.1,200
0,1,0
0,1.1,0
0,1.1,0|0
1.23;0.88;0.29;0.07,1.6,200
0.51;0.48,1.9,200
3;1.03;1.01;0.96;0.8,1.1,200|200
0,1,204
0,1.1,0|0
0,1,0
0,1.1,0|0
1.6;0.71;0.07;0.02,1.1,200
0,1,204
0,1,0
0,1.3,204|204
0,1.1,0|0
0,0.7,0
0,1.9,0
0,1.1,0
0,1,0
1.03;0.4;0.35;0.12;0.03,1.6,200
0,1.3,0|0
0.34;0.04,1.9,200
0,1.6,0
0,1.6,0
0.08,1.9,200
0,1.1,0|0
0,1,204
0,1.6,0
0,1.6,0
0,1,0
0,1.1,0|0
0,1.3,0|0
0,1.9,204
0,1,0
0,0.7,0
0,1,0
0,0.7,0
0,1.1,0|0
0.01,0.7,200
0,1.1,0|0
0,1.6,0
0,1.9,0
0.04;0.01,0.7,200
0,1.9,0
0.21;0.12;0.08;0.05,1.1,200
0,0.7,0
0,1,0
0,1.1,204
0,1.9,204
0,1,0
0,1.9,0
0,1.3,0|0
0,1,0
0,0.7,0
0,1,0
0.24;0.22;0.13;0.08,0.7,200
0.06,1.3,200|200
0.2;0.08,1.9,200
2.4;0.01,1.6,200
0,1.1,0
0,0.7,0
0,1.1,204|204
0,1.1,0|0
0,0.7,0
0.37;0.26;0.25;0.09,1.1,200
0,1.3,0|0
0,1.1,0
0,1.6,0
0.02,1.1,200
0,1,0
0,1.9,0
0,1.1,0|0
0,1,0
0,1.6,204
0.8;0.03,0.7,200
0.8;0.24;0.21;0.1;0.09,1,200
0,0.7,204
0,1,204
0,1.6,0
0,0.7,0
0,1.3,204|204
0,1.6,0
2.4;1.48;1.23;0.44;0.12,0.7,200
0,1.3,0|0
0,1.1,0|0
0,0.7,0
0,1.6,0
0,1,0
0,0.7,0
0.02,1.1,200
0,1.1,204
0,1.9,0
0,1.1,0|0
0,1.3,0|0
1.2;0.81;0.2;0.08;0.06,1.9,200
0,1.6,0
0,0.7,0
0,1.1,0
0,1.3,0|0
0,1.9,0
0,1.3,0|0
0.08;0.01,1.1,200
0,1,0
0,1.9,0
0,1,0
0,1.1,204|204
0,1.1,0|0
0,1.3,204|204
0,1.1,0|0
0,1.1,0
0,0.7,0
3.2;0.6;0.17;0.08;0.06,1.3,200
0,1.6,0
0,1.9,0
1.03;0.6;0.21;0.02,1,200
0.11;0.04;0.04;0.03,1.3,200|200
0,1,0
0,1.6,0
0,1.9,0
0.1,0.7,200
0,1.6,0
0,1.9,0
0,1.6,0
0,1.3,0|0
0,1.1,0
0,1.3,0|0
0,1.1,0
0,1.9,0
0,1.1,0
0,1.6,0
0,1.1,0
0,1.6,0
0,1.9,0
0,1,0
0,0.7,0
0,1,0
0,1.1,0|0
0.75;0.33;0.07;0.06;0.01,1.3,200|200
0,1,204
0,1.1,0
0,1.9,0
0,1.6,204
0.01,1,200
0,1,0
0,1,0
0.04;0.02,1.1,200|200
0,1.9,0
0,0.7,0
1.04;0.36;0.12;0.1,1.9,200
0,1.1,0
0.84;0.08;0.01,1.3,200|200
0,1.6,0
1.54;1.48;0.18;0.06,1.1,200
2;0.76;0.32;0.16;0.05,0.7,200
0,0.7,0
1.43;1.19;1.16;1.05;0.5,1.3,200
0.48,1.9,200
0,1.3,0|0
0,1,0
0,1,0
0,1,0
0,1.3,0|0
0,1.9,0
0,1,0
0,0.7,0
0,1,0
0,1.9,0
0,1,204
0,1,0
0,1,0
0,1,0
0,1.1,0|0
0.6,1,200
0,1.3,0|0
0,1.3,0|0
0,1.9,0
0,1.6,0
0,1.9,0
0,1.1,0|0
6.96;0.8;0.21;0.12;0.12,1.3,200
0.03,1.9,200
0,1.6,0
0,1.9,204
0,1.1,0|0
0,1.6,0
0,1,0
0,1.1,0
0,0.7,0
0,1.3,0|0
0,0.7,0
3.83;0.21,1.1,200
0.07,1.1,200
1.3;1.03;0.3;0.18;0.06,1.9,200
0.2,1,200
1.03;0.8;0.79;0.21;0.03,1.9,200
0,1.1,0|0
0,1.3,0|0
0,1.3,0|0
0,1.1,0
0,0.7,0
0,1,0
0.06,1.1,200|200
1.23;0.39;0.09;0.04,1.9,200
0,1,204
0,1.6,0
0,1.6,0
0.01,1.3,200|200
0,1,0
0,1.9,0
1.03;0.29;0.08;0.04,1,200
0,1.3,0|0
0,0.7,0
0,0.7,0
0,0.7,0
0.23;0.02;0.01,1.3,200|200
0,0.7,204
0,1.1,0|0
0,1.1,0
0,1,0
0,1,0
0,0.7,0
0,1,0
0,1.1,0
0,1.6,0
0,1,0
0,1.1,204
0,1,0
0,1.6,0
0.01,0.7,200
0,1.6,204
0,0.7,0
1.88;1.23;0.07;0.04;0.01,1.3,200
0.04,1.3,200|200
0,1,0
0,0.7,0
0,1,0
0,1,0
1.23;0.19;0.11;0.09,0.7,200
1.48;1.28;0.43;0.26,1.3,200
0,1,0
0,1,0
0,1,0
0,1.3,0|0
0.04,1.1,200|200
0.02,1.1,200|200
0,1,0
0,1.1,0
0,0.7,0
0,1,0
0,1.1,0
0,1.1,0|0
0,0.7,0
0,1.3,0|0
1.36;0.16;0.02,1.3,200
0,1.1,0
0,0.7,0
0,1,0
0.09;0.02,1.3,200|200
0,1.6,0
0,1.1,0
0,1.3,0|0
0.04,1.9,200
0,1.9,0
0,1.1,0|0
0,1.3,0|0
0.03,1.3,200|200
0,1,0
0,1.3,0|0
0,1.1,204
0.08,1.9,200
0.04,0.7,200
0,1.9,0
0,1.6,0
0,1.6,0
0,1.1,0|0
0,0.7,204
0,1.6,0
0,0.7,0
0,1.1,0
0,1.1,0
0,1.1,0
0,1,204
0.6;0.34;0.11;0.1;0.09,1.9,200
1.13;1.03;0.24;0.07;0.04,0.7,200
0,1.6,0
0,1,0
0.8;0.4;0.33;0.18;0.08,1.9,200
0,1.1,0|0
0,1,0
0,1.1,0
0,1.9,0
0,1.3,0|0
0,1.1,0|0
0,1.6,0
0,1,0
0,1.1,0
0,1.1,0
0,1,0
0.03;0.02;0.01,0.7,200
6.8;1.76;0.31;0.28;0.08,1.3,200
0,0.7,0
0,1,0
0,1.1,0
0.09,1.9,200
0,1.3,0|0
0,1.3,0|0
0,0.7,0
0,1.3,0|0
0,0.7,204
0,1.3,0|0
0.4;0.02;0.02,1.3,200|200
0,1.1,0
0,0.7,0
0,1.1,0
0.64;0.21;0.06;0.04,1.6,200
0.01,1.9,200
0,1.3,0|0
0,1.3,204|204
0.84;0.21;0.04,1.6,200
0.01,1.1,200
0,1,0
0,1,0
0,1.6,0
0,1.1,0
1.33;0.24;0.08,1.9,200
0.02,0.7,200
0,1.1,0
0,0.7,0
0,1,0
0,1.1,0
0,1.6,0
0,1.1,0
0,1.1,0
0,0.7,0
0,1,204
0.2;0.08,1.9,200
0,1.9,0
0,1.3,0|0
0,1,204
0,1.1,0
0.36;0.03,1.6,200
0,1.1,0
0.2,1.6,200
0,1.9,0
0.01,1,200
0,1.6,0
0,1.3,0|0
3.2;3;0.53;0.2;0.07,1.3,200
0,1.6,204
0,1.9,204
0,1,0
0,1.6,0
0,1.9,0
0,1.6,0
1.03;0.16;0.07;0.01,1.1,200
0,1.1,0|0
0,1.3,0|0
6.42;0.67;0.3;0.03,1.9,200
0.03,0.7,200
0.05,1.1,200|200
1.08;0.54;0.4;0.32;0.07,0.7,200
0.09;0.04;0.02,1.1,200|200
0,1,0
0,0.7,0
0,1.3,0|0
0,1.3,0|0
0,1.9,0
0,1.9,0
0,1.3,0|0
0,1.9,0
0.06;0.02,1,200
1.56;0.44;0.23,1.1,200
1.23;0.21,0.7,200
0,1,0
0,1.3,0|0
0,1.1,0|0
0,1.9,0
0,1,0
0,1,0
0.29;0.16,0.7,200
0,1.9,0
0,1.1,0
1.6;1.23;0.3;0.11;0.08,1.3,200
0,1,0
0.02,1.3,200|200
0.34;0.07,1,200
0,0.7,0
1.74;0.81;0.64;0.14;0.12,1.1,200
0,1.6,0
0,1.6,0
0,1.1,0|0
0,1.1,204
0,1.1,0
0,1.1,0
0.78;0.2;0.07;0.05;0.04,1.1,200
0,1.6,0
1.16;0.2;0.08;0.04,1.6,200
0,1.1,0
1.13;0.4;0.16;0.07;0.06,1.1,200
2.92;1.03;0.89;0.48,1.9,200
0,0.7,0
0,1,0
0,1.3,0|0
0,1.3,0|0
0,1.1,0
0,1.1,0
0.04;0.03,1.9,200
0.04,1.6,200
0.21;0.04,1,200
0,1,0
0,0.7,0
0,0.7,204
0,1.9,204
0,1.6,0
0,1.6,0
0,1.1,0|0
0,0.7,0
0,1.1,204
0.2;0.1;0.09;0.04,1.9,200
0,1.1,204
0,1,0
0,1,0
0,1.3,0|0
0,1.6,0
0,1.1,0
0.03,0.7,200
0,1,204
0,1.1,0|0
0,1.1,0|0
0,1,204
0.37;0.25;0.13,1,200
0,1.1,0
0,1.9,0
3.2;0.8;0.2,1.3,200
0,1,0
0,1.3,0|0
0.05,0.7,200
0.28;0.04,1,200
0,1.1,0
0,1.1,204|204
1.61;1.14;0.23;0.17;0.12,1.3,200
0,1.6,0
0,1.9,0
0.02,1.1,204|200
0.84;0.36;0.21;0.14;0.05,1.1,200
0,1.6,0
0.12;0.07;0.04,1.1,200
0,1.9,0
1.23;0.69;0.4;0.22;0.14,1.9,200
0,1,0
0,1.9,204
0,1.3,0|0
0,1.9,0
0.07,1,200
0,1.3,0|0
0,1.9,0
0,1,0
0,1.9,0
0,1.6,0
2.09;0.13,1.3,200
0,0.7,0
0,1.1,204
1.58;0.84;0.34;0.26;0.24,1.3,200
0,1.1,0|0
0.8;0.05,1.3,200|200
0,1.6,0
0,1.6,0
0,1.6,0
0,1.6,0
0.36;0.1;0.05,1.1,200|200
0,1.6,0
0.02,1,200
0,0.7,0
1.6;0.04,1.3,200
0,1.6,0
0,1,0
0,1.6,0
0.3;0.1;0.09;0.08;0.04,1.1,200
0,1,0
0,1,0
0,1.1,204|204
0,0.7,0
0,1.6,0
1.4;1.23;0.86;0.8;0.08,1.1,200
0,1.3,0|0
0,1.1,0
0.35;0.14;0.08;0.01,0.7,200
0,1,0
1.03;0.19;0.08;0.01,1,200
0,1.3,0|0
0,1.1,0|0
0,1.1,0
0,1,0
0.01,1.9,200
0.05,1.9,200
0,0.7,0
0,1.1,0
0,1,0
0,1.3,0|0
0.18,0.7,200
0.03,1,200
0,1,0
0.8;0.18;0.13;0.12;0.1,1.6,200
0.48;0.22,1.1,200|200
0,1.1,0
0.79;0.35;0.32;0.2;0.04,0.7,200
0.2,1.1,200|200
0.03;0.01,1,200
6.8;3.2;1.23,1.1,200
0.84;0.07,1.1,200
0.1,1.1,200|200
0,1,0
0,1,0
0,1,0
0,1.9,0
0,1.9,204
0,1.9,0
0,1,0
0,1.9,0
0,1.1,0
0,1,0
0,1.6,0
0,1.1,204|204
0,0.7,0
0,1.1,0
0,1.1,0|0
0,1.9,0
0.05,1,200
0,1,0
0,1.9,0
2;0.32;0.09;0.08;0.08,1.3,200
0,1.1,0|0
0,1.1,0
0,1.1,0
0,1.3,0|0
1.32;0.74;0.31;0.02,0.7,200
0,1,0
0,1,0
0,1.9,0
0,1,204
0,1,0
0,1,0
0,1,0
0,1,0
0,1.6,0
0.27;0.26;0.12;0.03,1.1,200
0.04,1,200
0.84;0.24;0.13;0.07,1.6,200
0,1,0
0.32;0.07;0.06;0.04,1.1,200|200
0,0.7,0
0.09;0.02;0.01,1.9,200
9.21;0.39;0.07;0.04,1,200
0.3;0.19;0.02,1.6,200
0,1,0
0,1.6,0
0.04,1.1,200
0,1,0
0,1,0
0,1.1,0|0
0,1.9,0
0,1,0
6.48;0.25;0.04,1.6,200
0,1.6,0
0,1.1,0|0
0,1.1,0
0,1,0
0,1.1,0
0.05,1.1,200|200
0,0.7,0
0.08,1.9,200
0.04,1,200
0,1.1,0|0
0.04,1.3,200|200
0.3;0.06;0.05;0.04;0.04,1.1,200|200
0,1.3,0|0
0,1.3,0|0
0,1,0
2.28;1.16;0.12;0.09;0.02,1.3,200
0,1.6,0
0,1,0
0,1.6,0
0.08,1.6,200
0.2;0.16;0.04;0.04,1.3,200|200
0,1.9,0
0,1.6,0
0,1,0
0,0.7,204
0,1.3,0|0
0,1.9,0
21.31;3.2;0.27;0.13;0.04,1.1,200
0,0.7,0
0,1.9,0
0,1.3,0|0
0.38;0.21;0.02,0.7,200
0,1,0
0,1.1,0|0
0,1.9,204
0.12;0.09;0.05;0.05;0.01,1.1,200
1.26,1.3,200|200
0,1.1,0
6.96;1.16;0.88;0.8;0.28,1.1,200
0.33;0.09;0.07;0.04,1,200
0,0.7,0
0.4;0.01,1.3,200|200
0,1,0
0,0.7,0
0,1.1,204
0.21;0.07;0.04,1.9,200
0,1.6,0
0,1,0
0,0.7,0
0,1.9,0
2.52;2.11;0.14;0.11;0.04,1.3,200
0,1,0
0,1.6,0
0,1.1,0|0
0,0.7,0
0,1.1,0
0,1.6,0
0,1.1,0|0
1.16;0.28;0.05;0.04,1.1,200
0,1.1,0
0.28;0.16;0.03,1.9,200
0,1,0
0.41;0.21;0.18;0.12;0.04,1.6,200
2.88;1.03;0.94;0.08;0.08,1.9,200
0,1.3,0|0
0,1.1,0|0
0,0.7,0
1.2;0.48;0.36;0.21;0.08,1.6,200
0.06,1.1,200
0,1.3,0|0
1.62;0.13;0.05;0.02,1,200
0.03,1.9,200
0,1.9,0
0,1.3,0|0
0.03,1.3,204|200
1.23;0.32;0.16,0.7,200
0,1,0
0,1.1,0|0
0,1.6,0
0,1.3,0|0
0,1,0
0,1.1,0
0.07,1.1,200
0,0.7,0
0,0.7,0
0,1,0
0,1.6,0
0,0.7,0
0.06,1,200
1.72;0.9;0.81;0.14;0.12,0.7,200
0,1.3,0|0
0,1.3,0|0
0,1.1,0|0
0,1.6,0
0,1.3,0|0
0,1.1,0
2.8;1.23;0.37;0.21,0.7,200
0,1,0
0,1.9,0
0.16;0.09;0.06;0.03;0.01,1.6,200
0,1.1,0
0,1.3,0|0
0,1.6,0
0,1.3,0|0
0,1.1,0|0
0,1.1,0|0
0.8;0.03,1.1,200
0,1.1,204|204
0.09;0.03;0.02;0.01,1,200
0,1.9,0
0,1,0
0,0.7,0
0,1,0
0,1.9,0
0,1.3,0|0
0,1.1,0
0,1,0
0,1.3,0|0
0.31;0.05;0.04,1,200
0.22;0.12;0.08;0.04,1.1,200
0,1.1,0
0,1.1,0|0
0,0.7,0
0,1,0
0,1.6,0
0,1.3,0|0
0,1,0
1.76;1.23;0.08,1.9,200
0,1.6,0
0,1.3,0|0
0,1.1,0|0
0,1,0
0,1.9,0
0,1.6,0
0,1.3,204|204
0.22;0.16;0.14;0.07,1.1,200|200
0,1.3,0|0
0,1.3,0|0
0,1.1,0
0,1,0
0,1.1,0
0,1.6,0
0,1.9,0
0,1,0
0,1.6,0
0,1,0
0,1.9,0
1.57;1.03;0.28,1.3,200
0,0.7,0
0,1.1,204
0,0.7,0
0,1.1,0|0
0.07;0.03,1.9,200
0,1.1,0
0,1,0
0.18;0.01,1.6,200
0.01,1.1,200|200
0,1.1,0|0
0,1.1,0
0,1.3,0|0
0,1.6,0
0,1.1,0
0,1,0
0,1.6,0
0,0.7,0
0,1,0
0.01,1.6,200
0,1.1,0|0
0,0.7,0
0.07;0.05;0.03,0.7,200
0.02,1.6,200
0.02,1.1,200|200
0,1,0
0,1.9,0
0,1.9,0
0,0.7,0
0,1,0
0,1.9,0
0,1.1,0
0,1,0
0.21;0.01,1.1,200
0,1.1,0
0,1.3,204|204
0,1.3,0|0
0,1.9,0
0,1.1,0|0
0,1,0
0,0.7,0
0.04,1.1,200
0,1.1,0
0,1,0
0,1.3,0|0
0,1,0
0,1.3,0|0
0,1.1,0|0
0,1.1,204
0.06,1.9,200
0,1.1,0
0.39;0.16;0.06;0.05;0.01,0.7,200
0,1.9,204
0,0.7,0
0,1.6,0
0,1.9,0
0,1,204
0,0.7,204
0,1.6,0
0.07,1.1,200
0,1.1,0
0,0.7,0
0,1.1,0
0,1.1,0|0
0,1,0
0.21;0.06,1.3,200|200
0,1.6,0
0,1.3,0|0
0,1.9,0
0,1.6,0
0,1.3,0|0
0,1.3,0|0
0,1,0
0,1.6,0
0,0.7,0
0,1,0
0,1,204
0,1.6,0
0.25;0.07,1.9,200
0.08,1.6,200
0,1.1,0
0,0.7,0
0,1.6,0
0,1,0
0,1,0
1.23;0.31;0.08,0.7,200
0.02,1.6,200
0.27;0.22;0.09;0.02,1.1,200|200
0,1.3,0|0
0,1,0
0.84,0.7,200
0,1.3,0|0
0.04,1.9,200
0,1.6,0
0,1.1,0
0,1.9,0
0,1,0
0,0.7,0
0,1.3,0|0
0.03,1.6,200
0,1,0
2.41;0.39;0.24;0.04;0.04,1.3,200
0,0.7,0
0,1.1,0|0
0,1,0
0,1.1,0
0,1.6,0
0,1,0
0,0.7,204
0,1.9,0
0.02;0.01,1.1,200
0,1,0
0,1.3,0|0
0,1,0
0,0.7,0
0,1.9,204
0,1.3,0|0
1.03;0.23;0.07;0.03,1.9,200
0,1.1,0|0
0,1,204
0,1,0
0,1.9,0
0,1,0
0.06;0.04;0.01,1.1,200|200
0,1.1,0|0
0,1.1,0
0.52;0.4;0.12;0.1,1.1,200|200
0,1.1,0|0
0.61;0.51,1.1,200
0.07;0.01,1.6,200
0,1.1,0|0
0,0.7,0
0,1.9,0
0,1.1,0|0
1.18;1.03;0.89;0.27;0.03,1.1,200
0,1,0
0.02,1.6,200
0,1.1,0|0
0,1.1,0
0,1,0
0,1,0
0,1.1,0
0,1.1,0
0.08;0.08;0.08,1,200
0,1.6,0
0,1.3,0|0
0,1.3,0|0
0,1,0
0,1,0
0,1.1,204
0,1.1,0
0,0.7,0
0,1.1,0
0,1,0
0,1.9,0
0,1.1,0
0,1.6,0
0,1,0
0.23;0.14;0.05,1.1,200|200
0,1.1,0
0,1,0
0,1,0
0,1.3,0|0
0,1.3,0|0
0,1,0
0.04,1.1,200
0,0.7,0
1.16;0.13;0.08,1,200
0,1.1,0|0
0,1,0
0,1,0
0.8;0.76;0.33;0.04,0.7,200
0,1.9,0
