0,1.95,0|0
0,1.55,204
0,2.45,0
0.15;0.02;0.02,2.15,200|200
0,1.95,0
0,2.15,0|0
0,1.95,0|0
0,2.15,0|0
0,2.45,0
0,1.55,0
0,2.15,0|0
0,1.55,0
0,2.15,0|0
2.32;2.28;1.04;1;0.62,2.45,200
0,2.15,0|0
0,2.15,0|0
0,2.75,0
0,2.15,0|0
1.45;1.2;0.8;0.44;0.32,2.45,200
0,2.45,0
0,2.75,204
0,1.95,0
0,1.55,0
0,2.45,0
0,2.75,0
1.04;0.9;0.65;0.19;0.08,2.45,200
0,2.15,0|0
1.52;1.34;1.25;1.2;0.96,2.75,200
0,1.55,0
0,1.95,0
0,1.95,0|0
0,1.55,0
1;0.08;0.02,1.55,200
0,1.95,0|0
0,2.45,0
0,1.95,0
2.56;2.03;1.37;0.92;0.52,1.95,200
0,2.15,0|0
1.12;1.12;1;0.96;0.72,2.75,200
0,2.15,0|0
0,1.95,0|0
0,1.55,0
0.8;0.6;0.2;0.11;0.09,2.75,200
0,2.15,0|0
0.26;0.04,1.55,200
0,1.95,0|0
0,1.95,0|0
0,1.95,0
0.68;0.12,2.15,200|200
0,1.95,0
0,2.15,0|0
0,1.55,0
0,1.95,0
0,2.45,0
0,2.75,0
0,1.95,0|0
3.15;2.48;2.4;2.4;2,1.55,200
0,1.55,0
0,1.95,0|0
0,1.95,0|0
0,1.95,0
0,1.95,204|204
0.76;0.49;0.22;0.06,1.95,200|200
0,1.55,0
0,1.95,0|0
0,1.95,0
0,2.75,0
0,2.15,204|204
0,1.95,0|0
0,1.95,0|0
0,2.75,0
0.02,1.95,200|200
0,2.15,0|0
0,2.75,0
0,2.75,0
0,1.95,0
9.84;1.7;0.92;0.38;0.16,2.15,200
0,1.95,0
0,2.15,0|0
0,1.95,0|0
0,1.95,0
0,2.75,0
0,1.55,0
0.51;0.19,2.75,200
0,1.95,0|0
0.06;0.04;0.03;0.01,1.95,200
1.86;0.12,2.75,200
0,2.45,204
1.18;0.95;0.36;0.34;0.25,2.75,200
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,1.95,0
0,1.95,0
0,1.95,0
0,1.95,0|0
0,2.45,0
0,1.95,0|0
0,2.45,0
0,2.45,0
0,2.75,0
1.25;1.03;0.61;0.45;0.28,2.75,200
0,2.15,204|204
0,1.55,0
0,2.15,0|0
0,1.55,0
0,1.95,0
0,2.45,0
0,1.95,0|0
0,2.75,0
2.72;2.4;1.28;0.66;0.32,2.15,200
0,1.95,0|0
0,2.45,0
3.04;1.48;1;0.93;0.76,2.15,200
0,2.45,0
0,2.45,0
0.01,1.55,200
0,1.55,0
6.83;3.32;3.2;1.52;0.8,2.15,200
0,2.45,0
0,2.45,0
0,2.45,0
0,2.15,0|0
0,1.95,0
0.07;0.02,2.75,200
0,1.95,0
0,2.15,0|0
0,2.75,0
1.52;1.13;0.91;0.27;0.2,2.15,200|200
0.39;0.12;0.08;0.02,2.45,200
0.12,2.45,200
0,1.95,0|0
4.02;1.64;1.49;0.53;0.44,1.95,200
0,2.45,0
0,2.45,0
2.19;0.08,1.95,200
0.05,2.15,200|200
0,2.45,204
0,1.55,0
0,1.95,0
0,2.45,0
0,1.55,0
0,2.75,0
0.16,2.75,200
2;0.96;0.18;0.15;0.12,1.55,200
0.17,2.45,200
0,1.95,0|0
2.38;1.9;0.99;0.96;0.96,1.95,200
0,2.75,0
0,2.45,0
0,2.45,204
0,2.45,204
0,2.45,0
0.01,2.75,200
0,2.15,0|0
2.59;1.06;0.8;0.8;0.68,2.45,200
0,2.45,0
0,2.75,0
0,2.45,0
2;1.8;0.03,2.45,200
1.85;0.74;0.2;0.07;0.02,2.15,200|200
1.03;0.73;0.48;0.41;0.16,1.55,200
0,2.45,0
0,1.95,0|0
0,1.55,0
0,1.95,0|0
0,1.55,0
0,1.95,0
0,1.95,0|0
0,2.75,204
0,1.95,0
0,1.95,0|0
1.29;1.03;0.16;0.1;0.08,1.55,200
0,1.55,0
0,2.15,0|0
0,2.15,0|0
0.6;0.59;0.48;0.43;0.33,2.75,200
0.49,2.75,200
9.83;6.84;5.32;2.2;1.22,1.95,200
0,2.45,0
0,2.45,0
0,1.55,204
0,1.95,0|0
0,1.95,204|204
0,2.45,0
0,2.15,0|0
0,1.95,0|0
3.6;0.83;0.8;0.76;0.63,1.55,200
0,2.45,0
0,1.95,0|0
0,1.95,0|0
0.32;0.17;0.02,1.55,200
0.4;0.17,1.95,200
1;0.76;0.68;0.56;0.46,1.95,200|200
2.2;1.26;1;0.77;0.27,1.55,200
4.13;2.67;2.61;2;0.04,1.55,200
0,1.95,0|0
0,2.75,0
0,1.55,0
0,1.95,0|0
0.17;0.14,1.95,200|200
0,1.95,0
12.6;5.26;4.24;2.92;1.72,2.75,200
0,1.95,0
0,2.15,0|0
0,2.45,0
0,2.75,0
0,1.95,0|0
0,1.55,0
0.02,2.15,200|200
0,2.45,0
0,2.45,0
0,2.15,0|0
3.67;1.63;0.42;0.34,2.15,200|200
0,1.55,0
0,1.55,0
0.02,2.45,200
2.52;0.89;0.8;0.44;0.41,1.95,200
3.35;2.28;1.78;1.59;0.96,2.15,200
0,1.95,0|0
0,2.15,0|0
0,2.45,0
0,2.75,0
1.75;0.54;0.32;0.23;0.09,2.15,200|200
0,1.95,0
0,1.95,0
0,2.15,0|0
4;2.32;1.17;0.8;0.35,2.15,200
0,2.45,0
0,2.75,0
0,2.15,0|0
0,1.55,0
0,2.45,0
0,1.55,0
0,1.95,204
0,2.45,0
0,1.95,0
0,1.55,0
0,2.15,204|204
0.96;0.96;0.64;0.32;0.2,2.45,200
0.02,2.15,200|200
0,1.55,204
0.8;0.4;0.36;0.27;0.2,1.95,200|200
0.02,1.95,200|200
0,1.55,0
0,1.95,0
0,2.45,0
0,2.75,204
0.96;0.51;0.32;0.32;0.12,2.75,200
1.32;0.8;0.38,1.55,200
0,1.95,0
0,2.45,0
0,1.95,0|0
0,2.45,0
0.05;0.02;0.01,2.15,200|200
0,1.95,204
0,1.95,0
0,1.95,0|0
0,2.15,0|0
0,2.15,0|0
0,1.95,0
0,1.95,0|0
0,1.55,0
2.6;2.4;1.65;1.1;0.84,2.75,200
0,1.95,0
0,1.95,0|0
1.86;0.96;0.8;0.8;0.31,1.95,200
0,2.45,0
1.01;0.32;0.08,2.15,200|200
0,2.45,0
0,1.55,0
0,1.95,0|0
0,1.95,0|0
0,2.15,0|0
0.07;0.02;0.02,2.75,200
0,2.15,0|0
0,2.15,0|0
0,2.45,204
0,1.95,0|0
0,2.15,0|0
0,2.45,0
0.16,1.55,200
0,2.75,0
0,2.45,0
0,1.95,0|0
0,1.55,0
0,2.75,0
0.12,1.55,200
6.18;3.68;1.87;1.73;1.1,1.55,200
0,2.15,0|0
1.73;0.8;0.3;0.18;0.12,2.45,200
0,2.45,0
0.02,2.75,200
2.8;1.52;0.64;0.32;0.21,1.95,200
0.32;0.08;0.01,2.45,200
0,2.75,0
0,1.95,204
1.2;0.35;0.33;0.01,2.75,200
0,1.95,0
0,2.75,0
0,2.15,0|0
0,2.45,0
0,2.45,0
1.65;0.93;0.84;0.7;0.44,1.95,200
0,2.45,0
0,2.75,0
0,1.95,0
0,2.75,0
0.14;0.03;0.01,1.95,200
0.96;0.12;0.02,1.55,200
0,1.95,0
0,1.95,0|0
1.48;0.92;0.32,2.45,200
0,2.75,204
0,1.95,0
0.05,2.75,200
0.16,1.95,204|200
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0,2.45,0
2.28;1.73;1.6;1.52;0.8,2.15,200
2.63;1.65;0.6;0.09;0.04,2.15,200|200
0,2.45,0
2;0.72;0.08;0.08;0.03,1.95,200|200
0,2.45,0
0.8;0.74;0.72;0.35;0.32,2.45,200
0.28,2.75,200
0,2.45,0
36;1.02;0.16;0.03,1.55,200
0,2.15,0|0
0,1.95,0
0,1.95,204
0.18;0.02,1.95,200|200
1.86;0.3,1.95,200
0,2.45,0
0,1.95,200|204
0,2.45,0
0,1.95,0
0.96;0.8;0.69;0.52;0.34,2.45,200
0,2.15,0|0
0.07;0.02;0.02,2.15,200|200
0,1.95,0
0,2.75,0
2.05;1.52;0.71;0.3;0.04,2.15,200|200
0,1.95,0
0,1.95,0|0
0,1.95,204|204
0,1.95,200|204
0,1.95,0
2.4;1.52;0.92;0.9;0.7,2.75,200
0,2.15,200|204
0,2.15,204|204
0,1.95,0|0
0,2.15,200|204
0.14,1.55,200
0.19;0.08;0.02;0.02,1.55,200
0.03;0.02,2.75,200
1.47;1.33;1.03;0.8;0.03,2.75,200
0,1.95,0
0,2.15,0|0
0,1.55,0
1.03;0.96;0.56;0.44;0.28,1.55,200
0,1.55,0
0,2.15,0|0
0,1.55,204
0,1.55,0
0,1.55,204
0,1.55,0
1.36;0.74;0.44;0.2;0.01,2.15,200|200
0,2.75,0
0,1.55,0
0,2.75,0
0,2.15,0|0
0,2.45,0
0,1.95,0|0
0,1.95,204|204
0,1.95,0
0,2.75,0
0,2.15,0|0
0,2.45,0
0,2.15,0|0
0,1.95,0|0
0,1.95,0|0
0,1.95,0|0
0,1.55,204
0.01,1.55,200
0,1.95,0
0,1.95,0|0
0,1.55,0
0,2.15,0|0
0,2.45,0
0.02,1.95,200
0,2.45,0
0,2.45,0
0,2.75,0
0,2.75,0
0,2.15,0|0
0,1.95,0
1.7;0.88;0.72;0.56;0.48,1.55,200
1.45;0.96;0.46;0.36;0.08,1.55,200
7.2;2;1.65;1.49;0.42,2.15,200
0,2.75,0
0,2.75,0
0,1.55,0
0,1.55,0
0,2.75,0
0,2.15,0|0
0,2.15,0|0
1.7;0.53;0.48;0.43;0.32,2.75,200
0,2.75,0
0.4;0.32;0.04,1.55,200
0,1.55,0
0,2.15,0|0
0,1.95,0|0
0,1.95,0|0
0,2.45,0
0,2.15,0|0
0,2.15,0|0
0,2.15,0|0
0,1.55,0
0,1.95,0
0,2.75,0
0,2.15,0|0
0.12;0.02,1.55,200
0,1.95,0
0,1.95,0
0,2.45,0
0,1.95,0
0,2.75,0
0.23;0.17,2.75,200
0,1.95,0|0
5.05;1.86;1.6;1.29;1.2,1.55,200
0.12,2.45,200
6.18;1.29;0.64;0.61;0.52,2.75,200
0,1.95,204
0,1.95,0|0
0,1.55,0
0,2.75,0
0,2.45,0
0,1.95,0|0
0,2.45,0
0.02,2.45,200
0,2.75,0
0,1.95,0
0,1.95,0
0,2.75,0
0,1.55,204
0,2.75,204
0,2.15,0|0
3.32;2.75;1.96;0.63;0.41,1.55,200
0.11,2.15,200|200
1.53;1;0.44,2.15,200|200
0,2.15,0|0
5.6;0.85;0.56;0.52;0.36,1.55,200
0,1.55,0
0.23;0.01,2.15,200|200
0,1.95,0
0,1.55,204
0,1.95,0|0
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0,1.95,0
0,2.75,0
0.61;0.46,2.45,200
0,2.15,0|0
1;0.02,2.45,200
0,2.45,0
0,1.95,0
0,1.95,0|0
0,2.45,0
0,2.45,0
0.32;0.12,2.15,200|200
0,2.75,0
0,1.95,0
0,1.55,0
0,2.15,0|0
0,2.75,0
0,1.95,0
9.12;2.6;2.16;1.44;1.08,2.15,200
0,1.95,0|0
0,2.15,0|0
0,1.95,0|0
0.22,2.45,200
0,2.45,0
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0,1.95,0|0
0.72;0.17;0.16;0.02,1.55,200
0.93;0.8;0.34;0.34;0.32,1.55,200
0,1.95,0|0
0,2.15,0|0
0,2.15,0|0
0,2.15,204|204
0,1.95,0
0.96;0.62;0.48;0.41;0.32,2.45,200
0,1.95,0|0
1.86,2.15,200|200
0,2.75,0
0,2.45,0
0,1.95,0
0,2.45,0
0.22;0.12;0.08,2.15,200|200
1.86;0.12,1.95,200|200
1.49;0.8;0.46;0.16;0.15,1.95,200|200
0,1.95,0|0
0,1.95,204|204
0,1.95,0
0,2.15,0|0
0,2.15,0|0
0,2.45,0
3.13;0.8;0.36,2.45,200
0.11,1.95,204|200
0,1.95,0
0,1.55,0
0.13;0.1;0.01,1.95,200
0,1.55,0
0,2.45,0
0,2.75,0
1.58;0.36;0.32;0.25;0.24,1.95,200
0,1.95,204
0,2.45,0
0,1.95,0|0
0,2.75,204
0,2.45,0
0,2.75,0
0,1.95,204|204
0,2.75,0
0,2.15,204|204
0,2.45,0
3.44;1.77;1.44;0.88;0.49,2.15,200
0,2.15,204|204
9.12;5.38;2.32;2.2;2,1.95,200
0,2.45,0
0,2.45,0
0,1.95,0
0.92;0.32;0.12;0.11;0.08,1.95,200|200
0,1.55,0
1.18;0.14;0.12,1.95,200
7.51;2.52;2.27;2.07;1.49,2.45,200
0,1.95,0|0
0.2;0.02,2.75,200
0,2.75,204
0,2.15,0|0
1.8;0.24,2.75,200
0,2.75,0
0,1.55,0
0,2.75,0
0.63,1.95,200
2.4;1.86;1.62;1.58;0.84,1.95,200|200
0,1.95,0|0
0,1.55,0
0,1.55,0
0,1.95,0|0
1.72;1.24;0.64;0.62;0.43,1.95,200
0,2.15,0|0
0,2.45,0
0,2.15,0|0
6.18;2.92;1.88;1.72;1.64,1.95,200
0,2.15,0|0
2;0.67;0.14;0.06;0.02,2.15,200|200
0,1.55,0
0,2.75,0
0,2.75,0
5.32;2.25;1.8;1.59;0.96,2.45,200
0,2.75,204
0,2.75,0
0,2.15,0|0
0.93;0.4;0.04,2.15,200|200
0,2.15,0|0
0,1.95,0
0,1.55,0
0,2.45,0
0,1.55,0
0,1.95,0
0,2.75,0
0,2.75,0
0,1.55,0
0.8;0.02,2.45,200
0,2.15,0|0
0,1.95,0
0,2.15,0|0
0,1.55,0
0.16,1.95,200
0,1.95,0
0.34,1.95,200
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0,2.15,0|0
0.3;0.26;0.04,2.15,200|200
0,1.55,0
0,2.75,0
0,1.95,0|0
0,2.75,0
0,1.95,0|0
0,1.55,0
0.01,2.75,200
0,1.95,0
0,2.15,0|0
2.4;1.64;0.97;0.38;0.32,1.95,200|200
0.04,2.15,200|200
0,1.95,204
0,1.95,0
0,1.95,0
2.78,2.75,200
0,1.55,0
0,2.75,0
0,2.75,0
1.52;1.4;1.33;0.46;0.03,1.55,200
0,1.95,0|0
0,1.55,0
0,2.15,0|0
0,2.75,0
1.19;1.16;0.74;0.68;0.15,2.15,200|200
0,2.15,0|0
0,2.45,0
0,2.75,204
0,1.95,0
0,2.45,0
0,1.55,0
0,2.45,0
0,2.75,0
0,2.75,204
0,1.55,0
0.48;0.14;0.06,1.95,200|200
0,2.15,0|0
2.4;0.5;0.37;0.32,2.45,200
0,2.75,0
5.99;0.16,1.95,200
0,2.75,0
0.88;0.21;0.16,2.45,200
0,2.75,0
0,2.15,0|0
0,1.95,0
0,1.55,0
0,1.55,0
0,2.15,0|0
0,2.15,0|0
0,1.95,0|0
0,2.75,0
0,2.45,0
0,1.95,200|204
0,2.15,0|0
0,2.75,0
0,1.95,0|0
1.74,2.75,200
0.96;0.76;0.47,2.15,200|200
0,1.95,0|0
0,1.95,0|0
0,1.95,0|0
0.04;0.02,1.95,200|200
0.93;0.8;0.71;0.51;0.46,1.55,200
0,1.95,0|0
0,1.95,0|0
1.6;0.96;0.96;0.84;0.8,2.75,200
0,2.75,0
0.16,1.95,200
9.12;1.64;1;0.96;0.6,1.95,200|200
0,2.75,0
0,2.15,0|0
0,2.45,0
0.81;0.17;0.08;0.01,1.95,200
0,1.55,0
0.26;0.05;0.01,1.95,200
0.19;0.08;0.02,2.75,200
0,1.95,0|0
5.59;4.66;0.93;0.83;0.47,1.55,200
0,2.15,0|0
0,1.95,0
0,1.95,0
0,1.55,0
0,1.95,0
0,1.55,0
0,2.15,0|0
2.4;1.52;0.96;0.39;0.36,1.95,200
0,2.45,204
3.64;2.37;0.5;0.5;0.04,2.75,200
0,1.95,0|0
1.03;0.56;0.52;0.26;0.2,2.75,200
0,2.45,0
0,2.45,0
2.4;1.2;0.76;0.52;0.22,1.95,200
0,1.95,0|0
0.02,2.15,200|200
2.24;0.96;0.68;0.4;0.37,2.15,200
0,2.75,0
0.43;0.38;0.2;0.07;0.06,2.45,200
0.17,1.95,200|200
0,2.15,0|0
0.14,1.95,200
0,1.95,0
0.76;0.52;0.36;0.25;0.08,2.45,200
0.96;0.84;0.24,1.95,200|200
4;0.93;0.93;0.11,1.95,200
0,2.15,204|204
0,2.15,204|204
0.12;0.02;0.01,2.75,200
0,2.15,0|0
0,1.95,0
0,1.95,0
1.7;1.55;0.8;0.37;0.03,2.15,200|200
0,1.95,0|0
0.49;0.39;0.37;0.2;0.2,2.15,200|200
1.52;0.02,1.95,200
0,2.15,0|0
0,1.95,0
0.02,2.15,200|200
1.86;0.01,2.45,200
0,1.95,0
0,1.95,0
0,1.55,0
0,2.75,204
0.68;0.32,1.55,200
0,2.45,0
0.26;0.15,2.15,200|200
0,1.95,0
0,1.55,0
0,1.55,0
0,1.95,0
1.08;0.02,1.55,200
0,1.55,0
0,2.45,0
1.03;0.8;0.58;0.38;0.37,2.45,200
0,2.15,0|0
0,2.45,0
0,2.45,0
0,2.75,0
0,1.55,0
1.52;0.6;0.57;0.32;0.14,2.75,200
0.67;0.57;0.52;0.24;0.16,1.95,200|200
0,1.55,0
0,1.95,0|0
0,1.95,0|0
0.03;0.01,2.75,200
4;2.94;2.04;1.86;1,2.15,200
1.42;1.33;0.6;0.43;0.2,1.95,200
0,1.95,0|0
0,1.95,0|0
0.93;0.8;0.46;0.44;0.32,1.95,200|200
0,2.75,0
0,1.55,0
1.03;0.76;0.48;0.32;0.28,2.75,200
0,2.15,0|0
0,1.55,0
0,1.95,0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,2.15,0|0
0,1.55,0
0,2.75,0
1.48;0.48;0.12;0.02,2.75,200
0,2.45,0
0,2.15,0|0
0,2.75,0
0,2.75,0
0,2.75,0
0,1.95,0|0
0,2.15,204|204
0,1.95,204|204
0,1.95,0
0,2.15,0|0
0,2.75,0
0,1.95,0
0,1.55,0
0.01,1.95,200
4;2.76;2.4;1.44;0.68,1.55,200
1.28;0.48;0.07;0.02,2.15,200|200
0,2.45,204
0,2.75,0
0.16;0.09,1.95,200|200
3.6;1.96;1.66;0.96;0.8,2.15,200
0.8;0.8;0.54;0.5;0.4,2.75,200
0,2.45,0
0,2.75,0
3.4;2.84;0.89;0.74;0.64,2.15,200
0,1.55,0
0,1.95,0
0.02,1.95,200
0,1.55,0
0,1.55,204
0,2.15,0|0
0.17,2.15,200|200
0,1.55,0
0,2.45,0
0,2.75,0
0,1.95,0
2.03;0.72;0.11;0.08;0.02,1.95,200
0.04;0.02,1.55,200
0,2.75,0
2.16;1.86;1.7;0.96;0.9,1.95,200
0,2.75,0
1.36;0.46;0.44;0.25;0.02,1.95,200|200
0,2.75,0
0,1.55,0
0,2.45,0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,1.55,0
0,1.95,0
0,2.15,0|0
0,1.95,0|0
0,1.95,0
0,1.55,0
0,1.95,0
0,1.95,0
0,2.45,204
0,1.55,0
0,2.15,0|0
0,2.75,204
0.12,2.75,200
1.04;0.97;0.94;0.93;0.92,2.45,200
0.2;0.17,2.45,200
1.82;0.98;0.74;0.45;0.3,2.15,200|200
1.29;1.28;0.44;0.43;0.27,1.95,200
0,1.95,0|0
0,1.55,0
4.2;2.01;0.94;0.8;0.6,1.55,200
0,2.45,0
0,1.55,0
0,2.75,0
0,1.95,0|0
0,1.55,0
0,2.75,0
2.29;1;0.8;0.76;0.47,2.75,200
0,2.15,0|0
0,1.95,0|0
0.28;0.02,1.95,200
0.63,1.95,200
0,2.15,0|0
0.89;0.76;0.63;0.42;0.35,2.45,200
0,2.75,0
0,1.95,0
0,2.45,0
0.96;0.6;0.36;0.16;0.09,2.45,200
0.2;0.02,2.15,200|200
0.02,2.45,200
0,2.15,0|0
0.03,1.55,200
0,2.15,0|0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0.12;0.02,1.55,200
10.01;1.52;0.96;0.96;0.75,2.15,200
0,1.95,0|0
0.68;0.37;0.1;0.07,1.95,200|200
0,1.95,0
0,1.55,204
0,1.95,0
6.66;1.8;1.78;1.14;0.96,2.15,200
0,2.15,0|0
0,2.75,0
0,2.75,0
0,2.45,204
0,1.95,0
0.62;0.03,1.55,200
0,2.75,0
0,1.95,0
0,2.15,0|0
0,1.95,0
0,2.15,0|0
0,1.55,0
1.36;0.6;0.51;0.42;0.33,2.15,200|200
0,2.15,0|0
0,2.15,0|0
0,2.45,0
0,1.95,0
0,1.95,0|0
0.12,1.95,200|200
0.56;0.2;0.16;0.08;0.02,1.95,200|200
