0,1.95,0|0
0,1.95,0|0
0,2.75,0
0,1.95,0|0
0.75;0.12;0.02,1.95,200|200
1.03;0.86;0.76;0.31;0.08,1.55,200
0,1.55,0
0,2.15,0|0
1.7;0.95;0.91;0.61;0.43,2.15,200|200
0,1.95,0|0
0,1.95,0|0
0,1.95,0
0,1.95,0|0
0,1.55,0
2.4;1.83;1.6;0.96;0.12,1.55,200
0,2.15,204|204
4.92;2.84;2.12;1.11;0.96,1.95,200
0,1.95,0|0
1.86;0.51;0.48;0.37;0.22,2.15,200|200
0,1.55,0
0,2.15,0|0
1.36;0.16;0.14;0.13;0.12,1.55,200
0,1.55,204
6.18;2.26;1.18;0.52;0.51,1.55,200
0,2.45,204
0,1.95,0|0
0.02,2.15,200|200
1.86;0.8,2.15,200|200
0,2.15,0|0
10.54;6.4;2.24;1.67;1.66,2.75,200
0.5;0.12;0.03,1.55,200
0,1.55,204
0,1.55,0
4;1.75;0.94;0.93;0.71,1.95,200
0,2.75,0
1.86;0.01,2.75,200
1.52;0.96;0.63;0.37;0.32,2.15,200|200
0,1.55,204
0,2.75,0
3.08;2.53;1.86;1.07;0.96,2.75,200
0,2.45,0
0,1.95,0
0,2.15,0|0
0.03;0.01,2.45,200
0,2.75,0
0,1.95,0
2.64;1.34;1.24;1.05;0.96,1.95,200
0,1.55,0
2;0.96;0.82;0.62;0.49,2.75,200
0,1.95,0
0,2.45,0
0,1.95,0|0
0,1.55,0
0,1.55,0
5.32;4.37;0.96;0.89;0.8,1.55,200
0,2.75,0
0,2.75,0
0.08;0.05;0.02,1.95,200|200
0,1.95,0
0,1.55,0
0,2.45,204
0,1.95,0|0
0,1.95,0|0
1.86;1;0.12,1.55,200
0,1.95,0|0
0,1.95,0
0,1.95,0
0,1.95,0|0
0.61;0.2;0.12;0.09,1.95,200|200
0,1.55,0
0,2.45,0
0,1.95,0|0
0,1.95,0
0,1.95,0|0
0,1.95,0|0
0,1.55,0
0,2.15,0|0
0.48;0.37;0.15;0.04,2.15,200|200
0,2.45,204
0,1.95,0
0,1.95,0|0
0,2.15,0|0
0,2.15,0|0
1.03,2.15,200|200
0,2.15,0|0
0,1.95,0
1.86;0.34,2.15,204|200
0.18,2.15,204|200
0.02,2.15,204|200
0.8;0.16;0.12;0.02,2.45,200
2.8;2.75;2.66;2.16;1,1.55,200
7.41;5.32;1.69;0.56;0.38,2.15,200
0.96;0.96;0.83;0.51;0.39,2.45,200
1;0.93;0.76,1.95,200
0,1.95,0|0
0.17;0.12,2.45,200
0,1.95,204|204
0,2.75,0
0.8;0.39;0.34;0.32;0.3,2.45,200
0,2.45,0
0.09,2.75,200
0.12,1.55,200
0,2.75,0
0,2.75,0
0,1.95,0
1.03;0.76;0.72;0.4;0.37,1.95,200
0,2.15,0|0
0,2.75,0
10.01;3.6;1.39;0.99;0.96,2.15,200
0,2.75,0
0,1.95,0|0
3.4;1.49;1;0.84;0.64,1.95,200
0.12,2.15,200|200
0,2.75,0
0.31;0.02,2.45,200
0.8;0.58;0.52;0.32;0.3,1.95,200|200
0,2.45,0
0,1.95,0
0,1.95,204
0,1.55,204
0,2.15,0|0
0,2.15,0|0
0,1.95,0|0
1.86;0.16,2.15,200|200
0,1.95,0|0
0,2.15,0|0
0,2.75,0
0,1.95,0
0.02;0.02,2.45,200
0,1.95,0|0
0,2.45,0
0,1.95,0
0,1.55,0
2.17;1.86;1.64;1.37;0.96,1.95,200|200
0,1.95,0
0,2.75,0
4.8;1.61;1.2;0.36;0.2,2.15,200
0,1.55,0
0,2.75,0
0,2.15,204|204
0,2.75,0
0,2.45,0
1.66;1.27;0.96;0.96;0.87,1.55,200
0.03,2.75,200
1.28;0.65;0.5;0.36;0.34,1.95,200|200
0,1.95,204|204
0,1.95,0|0
0,2.45,204
0,1.55,0
0,2.45,0
0,1.95,0|0
0.09;0.07,1.95,200|200
0.1,2.15,204|200
0,1.95,0|0
0,2.75,204
0,2.45,204
0,2.75,0
2;1.48;1.27;1.2;1.04,2.45,200
0,1.95,0|0
0.94;0.02,2.75,200
0.35;0.06,2.75,200
0,2.75,0
0.05;0.02;0.02,1.55,200
0,1.95,0
0,2.45,0
0,1.95,204
0,1.55,0
0,1.55,0
0,1.95,0
0,2.75,0
0,2.75,0
0,1.95,0|0
0,2.45,0
0,1.55,0
1;0.02,1.55,200
1.86;0.04,2.75,200
0.01,1.95,204|200
0,2.75,0
0,1.55,0
0,2.75,0
0,2.75,204
0,2.45,0
0.07;0.03,2.75,200
1.86;1;0.76;0.68;0.6,1.55,200
0,2.75,0
2.04;0.96;0.54;0.4;0.12,1.95,200
0,1.95,0|0
0.12,2.75,200
0,1.95,0|0
0,1.95,204
0,2.45,0
0,1.95,0
0,1.55,0
0,2.45,0
1.82;0.8;0.04,2.45,200
0,2.15,0|0
0,2.15,0|0
0,2.75,0
0,1.95,0|0
0,1.55,0
0,2.15,204|204
0,1.95,0|0
1.51;1.03;0.6;0.53;0.28,1.55,200
0,2.15,204|204
0.76;0.51;0.21;0.14;0.11,1.95,200|200
2.4;1;0.88;0.64;0.48,2.15,200|200
0,2.75,204
0,2.15,0|0
0,1.95,0
0,2.75,0
0.37;0.16;0.06,1.95,200|200
0,1.95,0|0
0,1.95,204|204
0,2.45,0
0,2.15,0|0
1.04;0.8;0.6;0.04,2.45,200
0.03;0.02,2.15,200|200
0,2.75,204
0,1.95,0|0
0,2.75,204
3.36;2.4;0.1;0.08;0.04,1.95,200
0,2.45,204
0,1.55,0
0,1.95,0
0,1.95,0|0
0,1.95,0
0,1.95,0|0
0,1.55,0
0,1.55,0
0,2.75,0
0.43;0.12;0.02,1.95,200|200
0,2.75,0
0,2.15,0|0
0,2.15,0|0
0,1.95,0
0,2.75,0
0.48;0.12;0.01,1.55,200
2;1.6;1.04;1;0.12,2.45,200
0,1.95,0
0,2.15,0|0
0,1.95,0|0
0,2.75,0
1.7;1.52;1.19;0.96;0.52,1.95,200
1.16;0.8;0.5;0.02;0.02,2.15,200|200
1.7;1.36;0.71;0.11;0.08,1.55,200
0,1.95,0
0,2.45,0
0,2.45,0
0.37;0.36;0.3;0.23;0.16,1.55,200
4.19;1.03;0.61;0.35;0.23,1.95,200
0.96;0.62;0.54;0.23,1.95,200|200
2.66;1.74;1.6;1.12;0.8,1.95,200
0,1.95,0|0
0,1.95,0|0
0,1.55,0
0,1.95,0
1.86;0.12,2.15,200|200
0.12;0.04,2.15,200|200
0,1.95,0
0.96;0.95;0.8;0.03;0.02,2.45,200
1.52;0.96;0.8;0.66;0.54,1.95,200
0,2.45,204
1;0.98;0.96;0.82;0.56,2.75,200
0,2.75,0
0,1.95,0|0
0,1.55,204
0,1.95,204
0,2.45,0
0,1.95,0|0
0,2.75,0
1;0.68;0.32,1.95,200
6.18;1.46;1.08;0.12;0.06,2.75,200
0,1.95,0
0.88;0.54;0.51;0.34;0.32,2.75,200
2.48;2.42;1.86;0.6;0.25,1.95,200
0,2.45,0
0,1.95,0
0.02,2.15,200|200
0,2.75,0
0,2.45,0
0,2.45,0
0,1.55,0
0,1.95,204|204
0,2.15,0|0
0,2.45,0
1.22;1.03;1.02;0.8;0.76,1.55,200
0,1.95,0
0,2.75,0
0,1.55,0
8;3.32;1.44;0.6;0.37,2.15,200
0,1.55,0
0.72;0.68;0.6;0.39;0.08,2.15,200|200
0,1.55,0
0,2.45,204
0,2.45,0
3.68;0.76;0.63;0.47;0.42,1.95,200
0,2.45,0
0,2.45,0
0,1.95,0
0,1.95,0
0,2.75,0
0,2.45,0
0,2.75,204
2.31;2.27;1.75;1.72;1.66,1.55,200
0.56;0.17;0.02,1.95,200
1.7;0.92;0.01,1.55,200
0,1.95,0|0
1.88;1;0.5;0.44,2.75,200
0.81;0.79;0.51;0.32;0.06,2.15,200|200
0,1.95,0|0
0,2.15,0|0
0,1.95,0
0,2.15,0|0
0,1.95,0|0
0,1.55,0
0,2.45,0
0,2.15,0|0
0,2.15,0|0
0.12;0.02,2.45,200
0,1.95,0|0
0,2.45,0
1.52;1.03;0.95;0.13;0.12,2.75,200
0,2.75,0
0,2.75,0
0,1.95,0|0
0,2.45,0
0,1.55,0
0,2.45,0
5.32;3.64;2.4;1.8;1.8,2.15,200
0,1.95,0|0
0.2,1.95,200
0,1.55,0
2.57;1.91;1.24;0.99;0.6,2.75,200
0,2.45,0
0,1.95,0|0
0,2.75,0
0,2.45,0
0,2.15,0|0
0,1.55,0
0.12,2.15,200|200
0.36,2.75,200
0,2.75,0
0,1.95,0
0,2.75,0
0,2.45,0
0.12;0.08,2.75,200
0,1.55,0
0,2.15,0|0
0.24,2.15,200|200
0,1.55,0
0,1.95,0
0,1.55,0
0,1.95,0|0
0,1.55,0
1.86;1,1.95,200|200
0,2.75,0
0,2.15,0|0
0,1.95,0
0,2.45,204
0,1.55,204
0.08;0.02,2.75,200
0.12;0.01,2.75,200
0,1.95,0|0
0.64,2.75,200
0,1.95,0
0,2.45,0
0,1.55,0
0,2.45,0
0.12,2.75,200
2.4;1.71;0.77;0.66;0.24,1.95,200
0,1.95,0
0,1.55,0
0,1.55,0
0,1.95,0
0,1.55,0
0,2.75,0
0,2.15,0|0
0,2.45,0
0,1.95,0
3.11;1.8;0.56;0.37;0.32,1.95,200
0,1.95,0
0,2.45,0
0,1.95,204|204
0,2.45,0
0.96;0.8;0.74;0.56;0.39,2.75,200
0,1.95,0
0.02,1.95,200|200
0,2.75,204
0,1.95,0|0
1.53;0.37;0.02,1.55,200
0,2.75,0
0,2.75,0
0,2.45,0
0,2.15,0|0
0,2.15,0|0
0.98;0.9;0.71;0.24,1.95,200|200
0,2.15,0|0
1.16;1.03;0.88,1.95,200
1.86;0.12,2.15,200|200
0,1.55,0
0,1.95,0|0
0,2.45,0
0,2.45,0
0.12;0.02,2.45,200
0,1.95,0
0,2.75,0
0,2.45,0
0,1.95,0|0
0,1.55,0
0.97;0.12,2.75,200
2.24;1.12;0.96;0.84;0.45,1.55,200
0,2.45,0
0,2.75,0
0.3;0.08;0.02,2.75,200
0,2.45,204
0,1.95,0
0,2.15,0|0
0,1.95,0
0,2.15,0|0
0,1.95,0
0,2.75,0
0.16;0.1;0.04,1.95,200
0,1.95,0
0,2.75,0
0,1.95,0|0
0,1.55,0
0,2.45,0
0,1.95,0
1.19;0.96;0.12,2.15,200|200
1.08;0.67;0.56;0.52;0.42,1.55,200
0,2.75,0
0,2.15,0|0
0,2.15,0|0
0,1.55,0
0,2.15,0|0
0,1.95,0
2.4;0.96;0.82;0.68;0.36,2.15,200|200
0,2.45,0
0,2.45,0
0,1.95,0|0
0,1.95,0|0
0,1.55,204
0,2.15,0|0
0,1.95,0|0
0,1.95,204
2.4;0.74;0.55;0.37;0.36,1.95,200
0,2.15,0|0
0,1.95,0|0
0,2.75,204
0,1.95,0
0,2.15,0|0
0.12,2.75,200
0,1.55,0
0,1.95,0
0,2.45,0
0,1.55,0
0,1.95,0
2.24;2;1.46;1.43;1.01,1.55,200
0,2.15,200|204
0,2.15,0|0
0,1.55,0
0,2.75,0
5.32;1.52;1.36;1.19;0.89,2.15,200
0.34,1.95,200
0,2.15,0|0
0,1.95,0|0
0,2.45,0
1.03;0.8;0.64;0.16;0.07,1.55,200
0,2.75,0
0,1.95,0
0,2.75,0
0.16,1.55,200
0,1.95,0|0
0,2.75,0
0,1.95,0|0
0,1.55,0
0,1.95,204|204
0,1.95,0
0,1.95,0
0.12;0.01,1.55,200
0,2.45,0
0,1.95,0|0
0,1.95,0
0,2.15,204|204
1.86;0.48;0.4;0.07,2.75,200
0,2.75,0
0.12;0.03,2.75,200
3.08;1.11;0.76;0.72;0.43,2.15,200
0.6;0.56;0.48;0.14;0.11,2.45,200
0,2.15,0|0
0,1.95,0|0
1.86;0.02,2.75,200
0,1.95,0
0,1.95,0
0,2.75,0
3.03;1.52;0.56;0.37,1.95,200
0.12;0.02,1.95,200|200
0,1.55,0
1.31;0.8;0.16,1.55,200
0,1.55,0
0,1.95,0
1.43;1.4;1;0.76;0.6,2.45,200
0,1.55,0
0,1.95,200|204
0,1.95,0|0
0,1.55,0
0,2.15,0|0
0,1.95,0
2;1.27;0.98;0.96;0.93,2.45,200
0.8,2.45,200
0,2.15,0|0
0.16,2.75,200
0,2.45,0
0,1.55,0
0,1.95,0|0
0.54;0.31;0.02,1.55,200
0,2.15,0|0
0,2.75,0
0,1.95,204
1.8;1.53;1.2;0.58;0.29,1.95,200|200
0,1.95,0
0,1.95,0
0,2.75,0
0.16,1.95,200
0,2.45,0
0,2.75,204
0,1.95,0|0
0,1.55,0
0,1.95,0
0,1.95,0
2.76;2.4;1.86;1.2;0.57,2.15,200
0,2.45,0
0,2.45,0
0,1.95,0
0,1.55,204
0,1.95,0
0,2.15,0|0
0,1.55,0
1.8;0.74;0.66;0.46;0.06,2.75,200
0,1.95,0
0,1.95,0
0,1.95,0|0
0,1.55,204
0.47;0.4;0.12;0.07,2.75,200
0,2.75,0
0.32;0.17;0.05,2.45,200
1.2;0.96;0.63;0.22;0.2,1.55,200
0,1.95,0|0
0,2.45,0
0.04;0.02,1.95,200|200
0,1.95,0|0
0,1.95,204|204
0,2.15,0|0
0,2.45,0
0,1.95,0
0,1.55,0
0,1.55,0
0,2.45,0
0,1.95,0|0
0.93;0.08;0.02,2.15,200|200
0,1.95,0|0
0,2.15,0|0
0,1.55,204
0,1.95,0|0
0,2.45,0
0.12,2.15,200|200
0.27;0.04,1.95,200|200
0,1.95,0|0
0,2.45,0
0,2.75,204
0,1.95,0
0,1.95,0
0,2.15,0|0
0.8;0.52;0.31;0.13;0.06,1.95,200
0,2.45,204
3.32;2.4;1.64;1.59;0.96,1.95,200
0,2.45,0
0,1.95,0|0
0.08,1.55,200
0,2.75,0
1.38;1;0.8;0.8;0.48,2.15,200|200
0,2.45,0
0,1.95,0
6.18;0.69;0.63;0.35;0.28,2.15,200
0.62;0.49;0.41;0.31;0.12,1.95,200|200
0,1.95,0
0,1.95,0|0
0,2.45,0
0.25,1.95,200
0,1.55,0
0,1.55,0
0,1.55,0
0,1.95,0|0
0,1.55,204
0,2.75,0
0,2.75,0
0.17;0.12,2.75,200
0,1.55,0
1.96;0.48;0.33;0.24;0.16,1.55,200
0,2.75,204
0.12,1.95,200
0,1.55,0
0,2.15,0|0
2.27;1.69;1.19;0.84;0.41,2.75,200
0,2.15,0|0
0,2.15,0|0
0.17;0.06;0.02,2.45,200
0,1.55,0
0,1.55,0
0,2.15,0|0
0.12;0.02,1.95,200
0,1.55,0
2.6;2.4;1.36;0.49;0.43,1.95,200
0,2.15,0|0
0.12;0.03;0.01,2.15,200|200
0,2.45,0
0.81;0.6;0.48;0.47;0.36,1.95,200
0,1.95,0
0.02,1.95,200
0,1.95,0
0,2.75,0
0,2.75,0
0,2.15,0|0
0.12;0.02,1.95,200
0,2.75,0
0,2.15,0|0
0.07,1.95,200
0,1.55,0
0,1.55,0
0,1.55,0
0,1.95,0|0
0,1.55,0
0,1.95,0|0
0,1.55,204
0,2.75,0
1;0.8;0.05;0.02,2.45,200
0,1.55,0
0,2.75,204
0,1.55,0
0,1.95,0
0,1.95,0|0
0,1.95,0
1.6;0.08;0.02,2.15,200|200
0,1.95,0|0
0,1.55,0
0.36;0.12,2.15,200|200
0,2.15,0|0
0.12;0.02,2.75,200
0,2.15,0|0
0,2.75,0
0,1.95,0
0,1.95,0
0,1.95,0|0
0.24;0.12,2.45,200
0.68;0.26;0.08;0.07;0.04,1.95,200
1.72;1.48;1.44;0.93;0.72,1.95,200
0,2.45,0
2.29;0.19;0.12;0.04,2.45,200
1.86;0.12,1.95,200
0,2.15,204|204
0.12,2.15,200|200
1.52;1.26;1.03;0.95;0.38,2.75,200
0,2.15,0|0
0,2.75,0
0,2.15,0|0
0,2.75,0
1.86;0.14;0.12,1.95,200
0,1.95,0
0.17;0.15;0.04,1.95,200|200
0.96;0.65;0.6;0.51;0.46,2.75,200
0.69;0.12;0.02,2.45,200
0,2.75,0
0,1.55,0
0,2.45,0
0,2.75,0
0,2.15,0|0
0.04,1.95,200
0,2.45,0
0,2.45,0
0,1.55,204
0,2.45,204
1.16;0.59;0.48;0.42;0.32,1.55,200
0,2.15,0|0
0,2.15,0|0
0.03,1.95,200|200
1.25;1.03;0.8;0.45;0.17,2.45,200
0.03,2.45,200
0,2.15,0|0
0,2.75,204
1.86;0.42;0.12,1.95,200|200
0,1.95,0
0,1.95,0|0
0,2.15,0|0
0,2.15,0|0
0,1.95,0|0
0,1.55,0
0,2.15,0|0
0,2.75,204
0,2.15,0|0
0,2.45,0
0,2.75,204
0,1.95,0|0
0,2.15,204|204
0,2.15,0|0
1.23;1.11;0.74;0.61;0.35,2.45,200
2.4;1.28;0.77;0.7;0.42,2.15,200|200
0,1.95,0|0
0,2.45,0
0,2.15,0|0
0,2.75,0
6.94;0.8;0.22,2.15,200
0,2.15,0|0
2.4;0.93;0.54;0.44;0.32,2.15,200
0,2.15,0|0
0,1.95,0
0,1.95,0
0,2.75,0
0,1.95,0
0,1.95,0|0
0,2.15,0|0
0,2.15,0|0
4;1.13;0.75;0.47;0.46,2.75,200
0,2.15,0|0
0,1.95,0
0,1.95,0
0,2.15,0|0
3.8;1.86;0.96;0.72;0.54,1.95,200
0,2.15,0|0
0,2.75,0
0,2.75,0
0,1.95,0|0
0,2.15,0|0
0,2.45,0
0,1.95,0
0,2.45,0
0,1.95,0|0
0,1.95,0|0
1;0.49;0.37;0.29;0.04,1.95,200
0,1.55,0
0,2.45,204
0.83;0.56;0.52;0.41;0.4,2.75,200
0,2.15,204|204
1.86;0.24,1.95,200
0.9,1.95,200|200
2.63;1.03;0.92;0.37;0.16,2.75,200
1.86;0.92;0.61;0.49;0.43,2.45,200
6.08;1.2;0.89;0.88;0.81,2.45,200
0,2.15,0|0
0,1.95,0|0
0,1.95,0
0,2.15,0|0
0,1.55,0
0,1.95,0|0
0,1.55,0
0.96;0.8;0.61;0.43;0.18,2.45,200
0,1.55,0
0,2.15,0|0
0,2.75,0
0,1.95,204
0,2.15,0|0
0,2.45,0
0,1.55,0
0,2.15,0|0
0.01,1.55,200
0,1.55,204
0.01,2.15,204|200
0,1.55,204
0,1.95,0
1.8;1.52;0.47;0.41;0.07,1.55,200
0,2.45,0
0,2.75,0
0,1.95,204
0.12,2.75,200
0,1.95,0|0
0,1.95,0
0.33,1.95,200|200
0,2.45,204
0,1.55,0
2;0.92;0.15;0.11;0.06,2.75,200
1.91;1.66;0.96;0.95;0.75,2.45,200
0,2.45,0
0,1.95,0|0
0.12,2.45,200
0,2.15,0|0
0,2.15,200|204
0,1.55,0
0.03,1.95,200
0.57;0.12,2.15,200|200
1.35;0.76;0.41;0.37;0.24,2.75,200
0.88;0.51;0.36;0.15;0.08,1.55,200
0,2.45,0
0,2.15,0|0
0.31;0.28;0.2;0.17;0.16,2.75,200
0,1.95,0
0,1.95,0
0,1.55,0
0,1.95,0|0
2.25;0.46;0.45;0.07;0.04,2.45,200
0.2;0.12,2.75,200
2.04;1.03;0.48;0.37,2.45,200
0,1.95,204
0,1.55,0
0,1.95,0
0,2.75,0
0,1.55,0
0,2.15,0|0
0,2.15,0|0
0,1.55,0
0.01,1.95,200|200
0,2.15,0|0
0.96;0.08;0.07,1.55,200
2.04;1.52;0.96;0.8;0.36,1.55,200
0,2.75,0
0,2.15,0|0
0.32;0.09;0.01,2.45,200
0.12,2.15,200|200
0,1.95,0|0
0,2.15,0|0
0,1.95,0
0.4;0.12,2.75,200
1.57;0.6;0.27;0.05;0.04,2.75,200
0,2.75,0
0,1.95,0|0
0,1.95,0|0
0,1.95,0
0,1.55,0
0,2.75,0
0,1.95,0
0,1.95,0|0
0.68;0.12;0.05,2.75,200
0,1.95,0
1.2;0.62;0.61;0.21;0.11,1.95,200|200
0,2.75,0
0,1.55,0
2;1.81;1.68;1.52;0.61,1.55,200
0,1.55,0
0.42;0.4;0.36;0.3;0.29,2.15,200|200
0,2.75,0
0,1.95,0|0
0.67;0.12,2.75,200
1.72;0.28;0.09,2.15,200|200
0,1.55,0
0,1.95,0
0,2.75,0
0,2.45,0
0,2.75,0
0,2.15,0|0
3.04;0.39;0.07,1.55,200
0,1.95,204
0,1.95,0|0
1.4;1.08;0.27;0.08;0.07,1.95,200
0,2.15,0|0
3.79;3.42;1.6;0.54;0.36,1.95,200
0,1.95,0|0
0,1.95,0|0
0,2.75,0
0,1.95,204|204
0,1.55,0
0,1.95,204
0,1.95,0
0,2.75,0
0.64;0.52;0.51;0.32;0.08,1.95,200
